*------------------------------------------------------------*
User:                smupp
49387     +        if indexc(format, '$') then fmttype = 'C';
49388     +        else fmttype = 'N';
49389     +        if eof then call symput('_FORMAT_FLAG',strip(put(1,1.)));
49390     +    run;
49391     +    %if (&_FORMAT_FLAG) %then %EM_SAVEXT_CATALOG(_formats);
49392     +    proc delete data=_formats; run;
49394     +    *** HOUSEKEEPING **********************************************************;
49396     +    %quit:
49398     +    %if ^(%sysfunc(libref(_em_save))) %then %do;
49399     +        libname &EM_PROPERTY_LIB clear;
49400     +    %end;
49402     +    %if (%sysfunc(exist(_save_output_temp))) %then %do;
49403     +        proc delete data=_save_output_temp; run;
49404     +    %end;
49406     +%mend EM_SAVEXT_TRAIN;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_SAVEXT_MAIN):   filename _train;
NOTE: Fileref _TRAIN has been deassigned.
MPRINT(EM_SAVEXT_TRAIN):   *** IMPORT UTILITY MACROS;
MPRINT(EM_SAVEXT_TRAIN):   filename _savutil catalog 'sashelp.emutil.savext_macros.source';
NOTE: %INCLUDE (level 1) file _SAVUTIL is file SASHELP.EMUTIL.SAVEXT_MACROS.SOURCE.
49407     +*** UTILITY MACROS FOR EMSAVE NODE ********************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** UTILITY MACROS FOR EMSAVE NODE ********************************************;
49409     +*** FUNCTIONALITY TO SAVE SAS DATA SETS ***************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** FUNCTIONALITY TO SAVE SAS DATA SETS ***************************************;
49410     +*** CALLED BY EM_SAVEXT_TRAIN *************************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** CALLED BY EM_SAVEXT_TRAIN *************************************************;
49412     +%macro EM_SAVEXT_SAS(_SAVE_ROLE, _SAVE_SET);
49414     +    *** CHECK SAS SET NAME LENGTH;
49416     +    %if %symexist(EM_SAVEXT_SAS_NAME_LENGTH) %then %do;
49417     +        %if ("&EM_SAVEXT_SAS_NAME_LENGTH"="") %then %let EM_SAVEXT_SAS_NAME_LENGTH=30;
49418     +    %end;
49419     +    %else %let EM_SAVEXT_SAS_NAME_LENGTH=30;                                /* 30 FOR OUTSIDE VENDOR LIBS */
49421     +    %if %eval((%length(&EM_PROPERTY_NAME._&_SAVE_ROLE)) > &EM_SAVEXT_SAS_NAME_LENGTH) %then %do;
49422     +        %put &EM_CODEBAR;
49423     +        %let WARNING = %sysfunc(sasmsg(sashelp.dmine, save_namelengthsas_warn, NOQUOTE, &EM_PROPERTY_NAME._&_SAVE_ROLE));
49424     +        %put &WARNING;
49425     +        %put &EM_CODEBAR;
49426     +        *** REVERTING TO DEFAULT NAME;
49427     +        %let EM_PROPERTY_NAME = em_save;
49428     +    %end;
49430     +    *** CHECK REPLACE CONSTRAINT FOR DATA SET;
49432     +    %if (%sysfunc(exist(&EM_PROPERTY_LIB..&EM_PROPERTY_NAME._&_SAVE_ROLE)) and
49433     +        ("&EM_PROPERTY_REPLACE"="N")) %then %do;
49434     +        %put &EM_CODEBAR;
49435     +        %let WARNING = %sysfunc(sasmsg(sashelp.dmine, save_replace_warn, NOQUOTE, &EM_PROPERTY_LIB..&EM_PROPERTY_NAME._&_SAVE_ROLE));
49436     +        %put &WARNING;
49437     +        %put &EM_CODEBAR;
49438     +        %goto quit;
49439     +    %end;
49441     +    *** WRITE SAVED DATA SET;
49443     +    %if ("&EM_PROPERTY_ALLOBS"="Y") %then %let EM_PROPERTY_OUTOBS=MAX;
49445     +    data &EM_PROPERTY_LIB..&EM_PROPERTY_NAME._&_SAVE_ROLE;
49446     +        set &_SAVE_SET (obs=&EM_PROPERTY_OUTOBS);
49447     +        keep %EM_SAVEXT_VARS;
49448     +    run;
49450     +    *** WRITE RESULTS *********************************************************;
49451     +    *** CONTINGENT ON SAVED FILE EXISTING *************************************;
49453     +    %let _dsid=%sysfunc(open(&_SAVE_SET));
49454     +    %if &_dsid %then %do;
49455     +        %let _SAVE_NOBS=%sysfunc(attrn(&_dsid, NLOBS));
49456     +        %let _rc=%sysfunc(close(&_dsid));
49457     +        %if %eval(&_SAVE_NOBS < 0) %then %do;
49458     +            proc sql noprint;
49459     +                select count(*) into: _SAVE_NOBS
49460     +                from &_SAVE_SET;
49461     +            ;
49462     +            quit;
49463     +        %end;
49464     +    %end;
49465     +    %else %do;
49466     +        %let EMEXCEPTIONSTRING=exception.server.IO.OPEN,&EM_PROPERTY_LIB..&EM_PROPERTY_NAME._&_SAVE_ROLE;
49467     +        %put &EM_CODEBAR;
49468     +        %let ERROR2 = %sysfunc(sasmsg(sashelp.dmine, IO.OPEN_ERR, NOQUOTE, &EM_PROPERTY_LIB..&EM_PROPERTY_NAME._&_SAVE_ROLE));
49469     +        %put &ERROR2;
49470     +        %put &EM_CODEBAR;
49471     +        %goto quit;
49472     +    %end;
49474     +    %if ("&EM_PROPERTY_OUTOBS" ne "MAX") %then %do;
49475     +        %if (%eval(&EM_PROPERTY_OUTOBS > &_SAVE_NOBS)) %then %let EM_PROPERTY_OUTOBS= MAX;
49476     +    %end;
49478     +    data _save_output_temp_record;
49479     +        length lib $20 name $255 nobs $20 outnobs $20 vars $20;
49480     +        vars=left("&EM_NUM_SAVEXT_VARS");
49481     +        outnobs=left("&EM_PROPERTY_OUTOBS");
49482     +        nobs=left("&_SAVE_NOBS");
49483     +        lib= left("&EM_PROPERTY_LIB");
49484     +        name=left("%sysfunc(pathname(&EM_PROPERTY_LIB))&EM_DSEP.&EM_PROPERTY_NAME._&_SAVE_ROLE..%lowcase(&EM_PROPERTY_TYPE)");
49485     +    run;
49487     +    proc append base=_save_output_temp data=_save_output_temp_record force; run; quit;
49488     +    proc delete data=_save_output_temp_record; run;
49490     +    *** HOUSEKEEPING **********************************************************;
49492     +    %quit:
49494     +    %if %symexist(_SAVE_NOBS) %then %do;
49495     +        data _null_;
49496     +            call symdel('_SAVE_NOBS', 'NOWARN');
49497     +        run;
49498     +    %end;
49500     +    %if %symexist(EM_NUM_SAVEXT_VARS) %then %do;
49501     +        data _null_;
49502     +            call symdel('EM_NUM_SAVEXT_VARS', 'NOWARN');
49503     +        run;
49504     +    %end;
49506     +%mend EM_SAVEXT_SAS;
49508     +*** FUNCTIONALITY TO SAVE NON-SAS FORMATS *************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** FUNCTIONALITY TO SAVE NON-SAS FORMATS *************************************;
49509     +*** CALLED BY EM_SAVEXT_TRAIN *************************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** CALLED BY EM_SAVEXT_TRAIN *************************************************;
49511     +%macro EM_SAVEXT_PXPT(_SAVE_ROLE, _SAVE_SET);
49513     +    *** ACCOUNT FOR DEFAULT DIR;
49515     +    %if ("&EM_PROPERTY_DIRECTORYSELECTOR" = "") %then %let EM_PROPERTY_DIRECTORYSELECTOR = %nrbquote(&EM_NODEDIR);
49517     +    *** CHECK JMP NAME LENGTH;
49519     +    %if %symexist(EM_SAVEXT_JMP_NAME_LENGTH) %then %do;
49520     +        %if ("&EM_SAVEXT_JMP_NAME_LENGTH"= "") %then %let EM_SAVEXT_JMP_NAME_LENGTH= 32;
49521     +    %end;
49522     +    %else %let EM_SAVEXT_JMP_NAME_LENGTH= 32;
49524     +    %if ("&EM_PROPERTY_TYPE"="JMP") %then %do;
49525     +        %if %eval((%length(&EM_PROPERTY_NAME._&_SAVE_ROLE)) > &EM_SAVEXT_JMP_NAME_LENGTH) %then %do;
49526     +            %put &EM_CODEBAR;
49527     +            %let WARNING= %sysfunc(sasmsg(sashelp.dmine, save_namelengthjmp_warn, NOQUOTE, &EM_PROPERTY_NAME._&_SAVE_ROLE));
49528     +            %put &WARNING;
49529     +            %put &EM_CODEBAR;
49530     +            *** REVERTING TO DEFAULT NAME;
49531     +            %let EM_PROPERTY_NAME = em_save;
49532     +        %end;
49533     +    %end;
49535     +    *** ESTABLISH FULL SAVE FILE NAME FOR USE BELOW;
49537     +    %let _OUT_FILE_NAME=&EM_PROPERTY_DIRECTORYSELECTOR.&EM_DSEP.&EM_PROPERTY_NAME._&_SAVE_ROLE..%lowcase(&EM_PROPERTY_TYPE);
49539     +    *** CHECK REPLACE CONSTRAINT;
49541     +    %if (%sysfunc(fileexist(&_OUT_FILE_NAME)) and ("&EM_PROPERTY_REPLACE"="N")) %then %do;
49542     +        %put &EM_CODEBAR;
49543     +        %let WARNING = %sysfunc(sasmsg(sashelp.dmine, save_replace_warn, NOQUOTE, &_OUT_FILE_NAME));
49544     +        %put &WARNING;
49545     +        %put &EM_CODEBAR;
49546     +        %goto quit;
49547     +    %end;
49548     +    %else %if (^%sysfunc(fileexist(&_OUT_FILE_NAME)) and ("&EM_PROPERTY_REPLACE"="N")) %then %do;
49549     +        %let _REPLACE= ;
49550     +    %end;
49551     +    %else %do;
49552     +        %let _REPLACE=replace;
49553     +    %end;
49555     +    *** EXCEL 2010 LIMITATIONS;
49556     +    *** CAN BE OVERRIDDEN BY STARTUP CODE;
49558     +    %if %symexist(_EXCEL_MAX_ROWS) %then %do;
49559     +        %if ("&_EXCEL_MAX_ROWS"= "") %then %let _EXCEL_MAX_ROWS= 1048575;
49560     +    %end;
49561     +    %else %let _EXCEL_MAX_ROWS= 1048575;
49563     +    %if %symexist(_EXCEL_MAX_COLS) %then %do;
49564     +        %if ("&_EXCEL_MAX_COLS"="") %then %let _EXCEL_MAX_COLS= 16384;
49565     +    %end;
49566     +    %else %let _EXCEL_MAX_COLS=16384;
49568     +    *** GET INFO FOR EXCEL FILE SIZE LIMITATIONS AND OUTPUT;
49570     +    %let _dsid=%sysfunc(open(&_SAVE_SET));
49571     +    %if &_dsid %then %do;
49572     +        %let _SAVE_NOBS=%sysfunc(attrn(&_dsid, NLOBS));
49573     +        %let _rc=%sysfunc(close(&_dsid));
49574     +        %if %eval(&_SAVE_NOBS < 0) %then %do;
49575     +            proc sql noprint;
49576     +                select count(*) into: _SAVE_NOBS
49577     +                from &_SAVE_SET;
49578     +                ;
49579     +            quit;
49580     +        %end;
49581     +    %end;
49582     +    %else %do;
49583     +        %let EMEXCEPTIONSTRING=exception.server.IO.OPEN,&_SAVE_SET;
49584     +        %put &EM_CODEBAR;
49585     +        %let ERROR3 = %sysfunc(sasmsg(sashelp.dmine, IO.OPEN_ERR, NOQUOTE, &_SAVE_SET));
49586     +        %put &ERROR3;
49587     +        %put &EM_CODEBAR;
49588     +        %goto quit;
49589     +    %end;
49591     +    *** CHECK EXCEL FILE SIZE;
49593     +    %if ("&EM_PROPERTY_TYPE"="XLSX") and (%eval(&_SAVE_NOBS > &_EXCEL_MAX_ROWS) or %eval(&EM_NUM_SAVEXT_VARS > &_EXCEL_MAX_COLS)) %then %do;
49594     +        %put &EM_CODEBAR;
49595     +        %let WARNING = %sysfunc(sasmsg(sashelp.dmine, save_excel_limit_warn, NOQUOTE, &_SAVE_SET));
49596     +        %put &WARNING;
49597     +        %put &EM_CODEBAR;
49598     +    %end;
49600     +    *** EXECUTE EXPORT ********************************************************;
49601     +    *** VIEW USED TO AVOID EMPTY COLUMNS IN EXPORTED TAB AND CSV FILES ********;
49603     +    %if ("&EM_PROPERTY_ALLOBS"="Y") %then %let EM_PROPERTY_OUTOBS=MAX;      /* OTHERWISE ONLY EM_PROPERTY_OUTOBS WILL BE WRITTEN */
49605     +    %if ("&EM_PROPERTY_OUTOBS" ne "MAX") %then %do;
49606     +        %if (%eval(&EM_PROPERTY_OUTOBS > &_SAVE_NOBS)) %then %let EM_PROPERTY_OUTOBS= MAX;
49607     +    %end;
49609     +    %if ("&EM_PROPERTY_TYPE"="TXT" or "&EM_PROPERTY_TYPE"="CSV") %then %do;
49611     +        *** SPECIAL CONDITION FOR TAB PROPERTY;
49613     +        %if ("&EM_PROPERTY_TYPE"="TXT") %then %let EM_PROPERTY_TYPE=tab;
49615     +        data _temp_save_view /view=_temp_save_view;
49616     +            set &_SAVE_SET;
49617     +            keep %EM_SAVEXT_VARS;
49618     +        run;
49620     +        %let SYSCC=0;
49621     +        proc export data=_temp_save_view(obs=&EM_PROPERTY_OUTOBS) outfile="&_OUT_FILE_NAME" &_REPLACE dbms=&EM_PROPERTY_TYPE;
49622     +        run;
49623     +        quit;
49625     +    %end;
49626     +    %else %do;
49628     +        %let SYSCC=0;
49629     +        proc export data=&_SAVE_SET(obs=&EM_PROPERTY_OUTOBS keep=%EM_SAVEXT_VARS) outfile="&_OUT_FILE_NAME" &_REPLACE dbms=&EM_PROPERTY_TYPE;
49630     +        run;
49631     +        quit;
49633     +    %end;
49635     +    %if (^&SYSCC=0) %then %do;
49636     +        %let EMEXCEPTIONSTRING=exception.server.IO.CREATE,&_OUT_FILE_NAME;
49637     +        %put &EM_CODEBAR;
49638     +        %let ERROR4 = %sysfunc(sasmsg(sashelp.dmine, IO.CREATE_ERR, NOQUOTE, &_OUT_FILE_NAME));
49639     +        %put &ERROR4;
49640     +        %put &EM_CODEBAR;
49641     +        %goto quit;
49642     +    %end;
49644     +    *** WRITE RESULTS *********************************************************;
49645     +    *** CONTINGENT ON SAVED FILE EXISTING *************************************;
49647     +    %if %sysfunc(fileexist(&_OUT_FILE_NAME)) %then %do;
49648     +        data _save_output_temp_record;
49649     +            length name $255 nobs $20 outnobs $20 vars $20;
49650     +            vars=left("&EM_NUM_SAVEXT_VARS");
49651     +            outnobs=left("&EM_PROPERTY_OUTOBS");
49652     +            nobs=left("&_SAVE_NOBS");
49653     +            name=left("&_OUT_FILE_NAME");
49654     +        run;
49655     +        proc append base=_save_output_temp data=_save_output_temp_record force; run; quit;
49656     +        proc delete data=_save_output_temp_record; run;
49657     +    %end;
49658     +    %else %do;
49659     +        %let EMEXCEPTIONSTRING=exception.server.IO.CANTREADFILE,&_OUT_FILE_NAME;
49660     +        %put &EM_CODEBAR;
49661     +        %let ERROR5 = %sysfunc(sasmsg(sashelp.dmine, IO.CANTREADFILE_ERR, NOQUOTE, &_OUT_FILE_NAME));
49662     +        %put &ERROR5;
49663     +        %put &EM_CODEBAR;
49664     +        %goto quit;
49665     +    %end;
49667     +    *** HOUSEKEEPING **********************************************************;
49669     +    %quit:
49671     +    %if ("&EM_PROPERTY_TYPE"="tab") %then %let EM_PROPERTY_TYPE=TXT;
49673     +    %if %sysfunc(exist(_temp_save_view, VIEW)) %then %do;
49674     +        proc datasets lib=work memtype=view nolist;
49675     +            delete _temp_save_view;
49676     +        run;
49677     +        quit;
49678     +    %end;
49680     +    %if %symexist(_SAVE_NOBS) %then %do;
49681     +        data _null_;
49682     +            call symdel('_SAVE_NOBS', 'NOWARN');
49683     +        run;
49684     +    %end;
49686     +    %if %symexist(EM_NUM_SAVEXT_VARS) %then %do;
49687     +        data _null_;
49688     +            call symdel('EM_NUM_SAVEXT_VARS', 'NOWARN');
49689     +        run;
49690     +    %end;
49692     +%mend EM_SAVEXT_PXPT;
49694     +*** SAVES SAS CATALOGS FOR OUTPUT DATA SETS ***********************************;
MPRINT(EM_SAVEXT_TRAIN):   *** SAVES SAS CATALOGS FOR OUTPUT DATA SETS ***********************************;
49695     +*** CALLED BY EM_SAVEXT_TRAIN *************************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** CALLED BY EM_SAVEXT_TRAIN *************************************************;
49697     +%macro EM_SAVEXT_CATALOG(_FORMATS);
49699     +    *** SORT AND REMOVE DUPLICATES;
49701     +    proc sort data=&_FORMATS nodupkey;
49702     +        by format;
49703     +    run;
49704     +    quit;
49706     +    *** RETRIEVE FORMAT LOCATION INFO AND ASSIGNED CATALOGS IN ACTIVE SESSION;
49708     +    proc sort data=sashelp.vformat(keep=fmtname libname memname where=(libname ne '' and memname ne ''))
49709     +        out=_formats2(rename=(fmtname=format));
49710     +        by fmtname;
49711     +    run;
49712     +    quit;
49714     +    *** MERGE SAS FORMATS WITH LOCATION;
49716     +    data &_FORMATS;
49717     +        merge &_FORMATS(in=_a) _formats2(in=_b);
49718     +        by format;
49719     +        if _a and _b then output;
49720     +    run;
49722     +    *** IF &_FORMATS IS EMPTY AFTER MERGE THEN NO FORMATS BELONG TO THE SAVED SET;
49724     +    proc contents data=&_FORMATS out=_formats_content_temp noprint; run;
49725     +    data _null_;
49726     +        set _formats_content_temp (obs=1);
49727     +        if nobs > 0 then call symput('_USER_FORMATS_FLAG','1');
49728     +        else call symput('_USER_FORMATS_FLAG','0');
49729     +    run;
49730     +    %if (^&_USER_FORMATS_FLAG) %then %do;
49731     +        %put &EM_CODEBAR;
49732     +        %let WARNING = %sysfunc(sasmsg(sashelp.dmine, save_nocats_warn, NOQUOTE));
49733     +        %put &WARNING;
49734     +        %put &EM_CODEBAR;
49735     +        %goto quit;
49736     +    %end;
49738     +    *** SAVE FORMATS AS CATALOG OR TRANSPORT FORMAT;
49740     +    proc sort data=&_FORMATS;
49741     +        by libname memname;
49742     +    run;
49743     +    quit;
49745     +    *** WRITING CATALOG IN WORK AVOIDS OVERWRITING SAS CATALOG;
49746     +    *** FOR CASE REPLACE=N, TYPE ne SAS7BDAT;
49748     +    data _null_;
49749     +        set &_FORMATS end=eof;
49750     +        by libname memname;
49751     +        if first.libname or first.memname then do;
49752     +            call execute('proc catalog cat='|| strip(libname)||'.'||strip(memname)||';');
49753     +            call execute('copy out=work.&EM_PROPERTY_NAME._FORMATS et=format ;');
49754     +            call execute('select ');
49755     +        end;
49756     +        if strip(fmttype) eq 'C' then do;
49757     +            call execute(' '||strip(tranwrd(format, '$', ''))||'.formatc');
49758     +        end;
49759     +        else call execute(' '||strip(format)||'.format');
49760     +        if last.libname or last.memname then do;
49761     +            call execute(';');
49762     +            call execute('run;');
49763     +        end;
49764     +        if eof then call execute('quit;');
49765     +    run;
49767     +    %if ("&EM_PROPERTY_TYPE" = "SAS7BDAT") %then %do;
49768     +        proc copy in=work out=&EM_PROPERTY_LIB; select &EM_PROPERTY_NAME._FORMATS; run; quit;
49769     +    %end;
49770     +    %else %do;
49771     +        proc cport cat=work.&EM_PROPERTY_NAME._formats file="&EM_PROPERTY_DIRECTORYSELECTOR.&EM_DSEP.&EM_PROPERTY_NAME._FORMATS.xpt"; run;
49772     +    %end;
49774     +    *** HOUSEKEEPING **********************************************************;
49776     +    proc datasets lib=work memtype=catalog nolist;
49777     +        delete &EM_PROPERTY_NAME._FORMATS;
49778     +    run;
49779     +    quit;
49781     +    %quit:
49783     +    proc delete data=_formats_content_temp; run;
49784     +    proc delete data=_formats2; run;
49786     +%mend EM_SAVEXT_CATALOG;
49788     +*** FIND VARIABLES TO KEEP ****************************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** FIND VARIABLES TO KEEP ****************************************************;
49789     +*** CALLED BY EM_SAVEXT_TRAIN *************************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** CALLED BY EM_SAVEXT_TRAIN *************************************************;
49791     +%macro EM_SAVEXT_GET_VARS(_SAVE_ROLE, _SAVE_SET);
49793     +    %if("%sysfunc(strip(%upcase(&_SAVE_ROLE)))" ne "TRANSACTION") %then %do;
49795     +        *** COMPARE INPUT SET AND NODE VARIABLE SET TO GET THE EXACT VARIABLES TO EXPORT;
49797     +        proc contents data=&_SAVE_SET out=_input_vars(keep=name) noprint; run;
49798     +        proc sort data=_input_vars; by name; run;
49800     +        *** EXCLUDE REJECTED OR UNUSED VARIABLES;
49802     +        proc sort data=&EM_DATA_VARIABLESET
49803     +            (where=(use='Y' or (use='D' and role ne 'REJECTED'))) out=_train_vars(keep=name);
49804     +            by name;
49805     +        run;
49807     +        data _em_savext_vars;
49808     +            merge _input_vars(in=_a) _train_vars(in=_b);
49809     +            by name;
49810     +            keep name;
49811     +            if _a and _b then output;
49812     +        run;
49814     +        *** CREATE VARIABLE AND NUMBER MACROS FOR EACH INPUT SET;
49816     +        %em_varMacro(name=EM_SAVEXT_VARS, metadata=_em_savext_vars, key=name, nummacro=EM_NUM_SAVEXT_VARS);
49818     +        *** HOUSEKEEPING;
49820     +        proc delete data=_input_vars; run;
49821     +        proc delete data=_train_vars; run;
49822     +        proc delete data=_em_savext_vars; run;
49824     +    %end;
49825     +    %else %do; /* TRANSCATION TABLE VARIABLES ARE NOT LISTED IN THE TRAINING VARIABLE SET */
49827     +        proc contents data=&_SAVE_SET out=_em_savext_vars(keep=name) noprint; run;
49828     +        %em_varMacro(name=EM_SAVEXT_VARS, metadata=_em_savext_vars, key=name, nummacro=EM_NUM_SAVEXT_VARS);
49829     +        proc delete data=_em_savext_vars; run;
49831     +    %end;
49833     +%mend EM_SAVEXT_GET_VARS;
49835     +*** CHECKS IF A SET OR VIEW EXISTS ********************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** CHECKS IF A SET OR VIEW EXISTS ********************************************;
49836     +*** CALLED BY EM_SAVEXT_TRAIN *************************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** CALLED BY EM_SAVEXT_TRAIN *************************************************;
49838     +%macro EM_SAVEXT_SET_EXISTS(_DATASET);
49840     +    %if (%sysfunc(exist(&_DATASET)) or
49841     +        %sysfunc(exist(&_DATASET, VIEW))) and
49842     +        "&_DATASET" ne "" %then %do;
49843     +            %let _rc=1;
49844     +    %end;
49845     +    %else %do;
49846     +            %let _rc=0;
49847     +    %end;
49849     +    &_rc.
49851     +%mend EM_SAVEXT_SET_EXISTS;
49853     +*** REGISTERS SETS INTO MACRO VARIABLE ARRAY USED IN SAVING PROCESS ***********;
MPRINT(EM_SAVEXT_TRAIN):   *** REGISTERS SETS INTO MACRO VARIABLE ARRAY USED IN SAVING PROCESS ***********;
49854     +*** CALLED BY EM_SAVEXT_TRAIN *************************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** CALLED BY EM_SAVEXT_TRAIN *************************************************;
49856     +%macro EM_SAVEXT_REGISTER(_DATASET, _ROLE, _i);
49858     +    _save_set="&_DATASET";
49859     +    _save_role="&_ROLE";
49860     +    _save_set_index=cats('_save_set', strip(put(&_i,1.)));
49861     +    _save_role_index=cats('_save_role', strip(put(&_i,1.)));
49862     +    call symput(_save_set_index, _save_set);
49863     +    call symput(_save_role_index, _save_role);
49865     +%mend EM_SAVEXT_REGISTER;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_SAVEXT_TRAIN):   filename _savutil;
NOTE: Fileref _SAVUTIL has been deassigned.
MPRINT(EM_SAVEXT_TRAIN):   *** CHECK FOR IMPORT DATA SOURCES WITHOUT READING PROJECT SETS ************;
MPRINT(EM_SAVEXT_TRAIN):   *** POPULATE MACRO ARRAY TO HOLD ONLY EXISTING AND REQUESTED PARTITIONS ***;
MPRINT(EM_SAVEXT_TRAIN):   *** GET NUMBER OF EXISTING AND REQUESTED PARTITIONS ***********************;
MPRINT(EM_SAVEXT_TRAIN):   data _null_;
MPRINT(EM_SAVEXT_TRAIN):   length _save_set $50 _save_role $20 _save_set_index $12 _save_role_index $14 _i 3;
MPRINT(EM_SAVEXT_TRAIN):   _i=0;
MPRINT(EM_SAVEXT_TRAIN):   *** TRAIN;
MPRINT(EM_SAVEXT_TRAIN):   _i=_i+1;
MPRINT(EM_SAVEXT_REGISTER):   _save_set="EMWS3.Smpl_DATA";
MPRINT(EM_SAVEXT_REGISTER):   _save_role="TRAIN";
MPRINT(EM_SAVEXT_REGISTER):   _save_set_index=cats('_save_set', strip(put(_i,1.)));
MPRINT(EM_SAVEXT_REGISTER):   _save_role_index=cats('_save_role', strip(put(_i,1.)));
MPRINT(EM_SAVEXT_REGISTER):   call symput(_save_set_index, _save_set);
MPRINT(EM_SAVEXT_REGISTER):   call symput(_save_role_index, _save_role);
MPRINT(EM_SAVEXT_TRAIN):  ;
MPRINT(EM_SAVEXT_TRAIN):   *** VALIDATE;
MPRINT(EM_SAVEXT_TRAIN):   *** TEST;
MPRINT(EM_SAVEXT_TRAIN):   *** SCORE;
MPRINT(EM_SAVEXT_TRAIN):   *** TRANSACTION;
MPRINT(EM_SAVEXT_TRAIN):   *** ESTABLISH NUMBER OF SETS TO SAVE;
MPRINT(EM_SAVEXT_TRAIN):   call symput('_NUM_SAVE_SETS', strip(put(_i,1.)));
MPRINT(EM_SAVEXT_TRAIN):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_SAVEXT_TRAIN):   *** EXIT IF NO PARTITIONS TO SAVE;
MPRINT(EM_SAVEXT_TRAIN):   *** FOR FILE PREFIXES CONTAINING PROBLEMATIC CHARACTERS;
MPRINT(EM_SAVEXT_TRAIN):   *** REVERT TO DEFAULT NAME;
MPRINT(EM_SAVEXT_TRAIN):   *** ACCOUNT FOR LIB ISSUES;
MPRINT(EM_SAVEXT_TRAIN):   *** CHECK FOR EXISTING LIB;
MPRINT(EM_SAVEXT_TRAIN):   *** ACCOUNT FOR DEFAULT NAME;
MPRINT(EM_SAVEXT_TRAIN):   *** CALL UTILITY MACROS TO SAVE SETS *************************************;
MPRINT(EM_SAVEXT_GET_VARS):   *** COMPARE INPUT SET AND NODE VARIABLE SET TO GET THE EXACT VARIABLES TO EXPORT;
MPRINT(EM_SAVEXT_GET_VARS):   proc contents data=EMWS3.Smpl_DATA out=_input_vars(keep=name) noprint;
MPRINT(EM_SAVEXT_GET_VARS):   run;
 
NOTE: The data set WORK._INPUT_VARS has 11 observations and 1 variables.
NOTE: PROCEDURE CONTENTS used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_SAVEXT_GET_VARS):   proc sort data=_input_vars;
MPRINT(EM_SAVEXT_GET_VARS):   by name;
MPRINT(EM_SAVEXT_GET_VARS):   run;
 
NOTE: There were 11 observations read from the data set WORK._INPUT_VARS.
NOTE: The data set WORK._INPUT_VARS has 11 observations and 1 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_SAVEXT_GET_VARS):   *** EXCLUDE REJECTED OR UNUSED VARIABLES;
MPRINT(EM_SAVEXT_GET_VARS):   proc sort data=EMWS3.EMSave_VariableSet (where=(use='Y' or (use='D' and role ne 'REJECTED'))) out=_train_vars(keep=name);
MPRINT(EM_SAVEXT_GET_VARS):   by name;
MPRINT(EM_SAVEXT_GET_VARS):   run;
 
NOTE: There were 11 observations read from the data set EMWS3.EMSAVE_VARIABLESET.
      WHERE (use='Y') or ((use='D') and (role not = 'REJECTED'));
NOTE: The data set WORK._TRAIN_VARS has 11 observations and 1 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_SAVEXT_GET_VARS):   data _em_savext_vars;
MPRINT(EM_SAVEXT_GET_VARS):   merge _input_vars(in=_a) _train_vars(in=_b);
MPRINT(EM_SAVEXT_GET_VARS):   by name;
MPRINT(EM_SAVEXT_GET_VARS):   keep name;
MPRINT(EM_SAVEXT_GET_VARS):   if _a and _b then output;
MPRINT(EM_SAVEXT_GET_VARS):   run;
 
WARNING: Multiple lengths were specified for the BY variable NAME by input data sets. This might cause unexpected results.
NOTE: There were 11 observations read from the data set WORK._INPUT_VARS.
NOTE: There were 11 observations read from the data set WORK._TRAIN_VARS.
NOTE: The data set WORK._EM_SAVEXT_VARS has 11 observations and 1 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_SAVEXT_GET_VARS):   *** CREATE VARIABLE AND NUMBER MACROS FOR EACH INPUT SET;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set _em_savext_vars end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   if _N_=1 then do;
