*------------------------------------------------------------*
User:                smupp
MPRINT(EM_REPORT):   NAME = "Y5";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.51598230540565;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y6";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.51598230540565;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y7";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.51598230540565;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y8";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.51598230540565;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y9";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.51598230540565;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y10";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.51598230540565;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y11";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.51598230540565;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y12";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.51598230540565;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y13";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.51598230540565;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y14";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.51598230540565;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y15";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.51598230540565;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y16";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.51598230540565;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "TITLE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.51598230540565;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LEGEND";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.51598230540565;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LEGENDTITLE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.51598230540565;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SHAPE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.51598230540565;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "METHOD";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.51598230540565;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NOBINMISS";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.51598230540565;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   run;
 
NOTE: The data set WORK.EM_USER_REPORT has 132 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_TREE_SCORE):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: Tree;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
159790
159791     *------------------------------------------------------------*;
159792     * End SCORE: Tree;
159793     *------------------------------------------------------------*;
 
159794     proc sort data=WORK.EM_METACHANGE;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.EM_METACHANGE;
159795     by key uname;
MPRINT(EM_DIAGRAM):   by key uname;
159796     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set WORK.EM_METACHANGE.
NOTE: The data set WORK.EM_METACHANGE has 4 observations and 9 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
159797     filename x "\\uisnutvdiprof1a\redirected$\smupp\Documents\HU.PREDICTIVEANALYSIS\Workspaces\EMWS2\Tree\CDELTA_TRAIN.sas";
MPRINT(EM_DIAGRAM):    filename x "\\uisnutvdiprof1a\redirected$\smupp\Documents\HU.PREDICTIVEANALYSIS\Workspaces\EMWS2\Tree\CDELTA_TRAIN.sas";
159798     data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
159799     file x;
MPRINT(EM_DIAGRAM):   file x;
159800     put 'if upcase(NAME) = "HOUSEHOLDS" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "HOUSEHOLDS" then do;';
159801     put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
159802     put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
159803     put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
159804     put 'if upcase(NAME) = "Q_MEDIAN_HOUSE_VALUE" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "Q_MEDIAN_HOUSE_VALUE" then do;';
159805     put 'ROLE = "ASSESS";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "ASSESS";';
159806     put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
159807     put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
159808     put 'if upcase(NAME) = "TOTAL_ROOMS" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "TOTAL_ROOMS" then do;';
159809     put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
159810     put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
159811     put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
159812     put 'if upcase(NAME) = "_NODE_" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "_NODE_" then do;';
159813     put 'ROLE = "SEGMENT";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "SEGMENT";';
159814     put 'LEVEL = "NOMINAL";';
MPRINT(EM_DIAGRAM):   put 'LEVEL = "NOMINAL";';
159815     put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
159816     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file X is:
      Filename=\\uisnutvdiprof1a\redirected$\smupp\Documents\HU.PREDICTIVEANALYSIS\Workspaces\EMWS2\Tree\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=11Dec2024:00:20:10,
      Create Time=10Dec2024:23:44:37
 
NOTE: 16 records were written to the file X.
      The minimum record length was 4.
      The maximum record length was 49.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
159817     filename x;
MPRINT(EM_DIAGRAM):   filename x;
NOTE: Fileref X has been deassigned.
159818     filename emflow "\\uisnutvdiprof1a\redirected$\smupp\Documents\HU.PREDICTIVEANALYSIS\Workspaces\EMWS2\Tree\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "\\uisnutvdiprof1a\redirected$\smupp\Documents\HU.PREDICTIVEANALYSIS\Workspaces\EMWS2\Tree\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Tree: Scoring DATA data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
159819     *------------------------------------------------------------*;
159820     * Tree: Scoring DATA data;
159821     *------------------------------------------------------------*;
159822     data EMWS2.Tree_TRAIN
159823     / view=EMWS2.Tree_TRAIN
159824     ;
MPRINT(EM_DIAGRAM):   data EMWS2.Tree_TRAIN / view=EMWS2.Tree_TRAIN ;
159825     set EMWS2.Part_TRAIN
159826     ;
MPRINT(EM_DIAGRAM):   set EMWS2.Part_TRAIN ;
159827     %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file \\uisnutvdiprof1a\redirected$\smupp\Documents\HU.PREDICTIVEANALYSIS\Workspaces\EMWS2\Tree\EMFLOWSCORE.sas.
159828    +****************************************************************;
MPRINT(EM_DIAGRAM):   ****************************************************************;
159829    +******             DECISION TREE SCORING CODE             ******;
MPRINT(EM_DIAGRAM):   ****** DECISION TREE SCORING CODE ******;
159830    +****************************************************************;
MPRINT(EM_DIAGRAM):   ****************************************************************;
159831    +
159832    +******         LENGTHS OF NEW CHARACTER VARIABLES         ******;
MPRINT(EM_DIAGRAM):   ****** LENGTHS OF NEW CHARACTER VARIABLES ******;
159833    +LENGTH _WARN_  $    4;
MPRINT(EM_DIAGRAM):   LENGTH _WARN_ $ 4;
159834    +
159835    +******              LABELS FOR NEW VARIABLES              ******;
MPRINT(EM_DIAGRAM):   ****** LABELS FOR NEW VARIABLES ******;
159836    +label _NODE_ = 'Node' ;
MPRINT(EM_DIAGRAM):   label _NODE_ = 'Node' ;
159837    +label _LEAF_ = 'Leaf' ;
MPRINT(EM_DIAGRAM):   label _LEAF_ = 'Leaf' ;
159838    +label P_median_house_value = 'Predicted: median_house_value' ;
MPRINT(EM_DIAGRAM):   label P_median_house_value = 'Predicted: median_house_value' ;
159839    +label V_median_house_value = 'Validated: median_house_value' ;
MPRINT(EM_DIAGRAM):   label V_median_house_value = 'Validated: median_house_value' ;
159840    +label R_median_house_value = 'Residual: median_house_value' ;
MPRINT(EM_DIAGRAM):   label R_median_house_value = 'Residual: median_house_value' ;
159841    +label _WARN_ = 'Warnings' ;
MPRINT(EM_DIAGRAM):   label _WARN_ = 'Warnings' ;
159842    +
159843    +
159844    +******      TEMPORARY VARIABLES FOR FORMATTED VALUES      ******;
MPRINT(EM_DIAGRAM):   ****** TEMPORARY VARIABLES FOR FORMATTED VALUES ******;
159845    +LENGTH _ARBFMT_8 $      8; DROP _ARBFMT_8;
MPRINT(EM_DIAGRAM):   LENGTH _ARBFMT_8 $ 8;
MPRINT(EM_DIAGRAM):   DROP _ARBFMT_8;
159846    +_ARBFMT_8 = ' '; /* Initialize to avoid warning. */
MPRINT(EM_DIAGRAM):   _ARBFMT_8 = ' ';
159847    +
159848    +
159849    +******             ASSIGN OBSERVATION TO NODE             ******;
MPRINT(EM_DIAGRAM):   ****** ASSIGN OBSERVATION TO NODE ******;
159850    +IF  NOT MISSING(median_income ) AND
159851    +               5.13655 <= median_income  THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(median_income ) AND 5.13655 <= median_income THEN DO;
159852    +  IF  NOT MISSING(median_income ) AND
159853    +                 6.94935 <= median_income  THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(median_income ) AND 6.94935 <= median_income THEN DO;
159854    +    IF  NOT MISSING(median_income ) AND
159855    +      median_income  <              8.02825 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(median_income ) AND median_income < 8.02825 THEN DO;
159856    +      IF  NOT MISSING(total_bedrooms ) AND
159857    +        total_bedrooms  <                174.5 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(total_bedrooms ) AND total_bedrooms < 174.5 THEN DO;
159858    +        _NODE_  =                   28;
MPRINT(EM_DIAGRAM):   _NODE_ = 28;
159859    +        _LEAF_  =                   36;
MPRINT(EM_DIAGRAM):   _LEAF_ = 36;
159860    +        P_median_house_value  =               253500;
MPRINT(EM_DIAGRAM):   P_median_house_value = 253500;
159861    +        V_median_house_value  =     401073.181818181;
MPRINT(EM_DIAGRAM):   V_median_house_value = 401073.181818181;
159862    +        END;
MPRINT(EM_DIAGRAM):   END;
159863    +      ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
159864    +        IF  NOT MISSING(housing_median_age ) AND
159865    +                          26.5 <= housing_median_age  THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(housing_median_age ) AND 26.5 <= housing_median_age THEN DO;
159866    +          _NODE_  =                   57;
MPRINT(EM_DIAGRAM):   _NODE_ = 57;
159867    +          _LEAF_  =                   39;
MPRINT(EM_DIAGRAM):   _LEAF_ = 39;
159868    +          P_median_house_value  =     437200.352112676;
MPRINT(EM_DIAGRAM):   P_median_house_value = 437200.352112676;
159869    +          V_median_house_value  =     441092.886792452;
MPRINT(EM_DIAGRAM):   V_median_house_value = 441092.886792452;
159870    +          END;
MPRINT(EM_DIAGRAM):   END;
159871    +        ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
159872    +          IF  NOT MISSING(longitude ) AND
159873    +            longitude  <                 -122 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(longitude ) AND longitude < -122 THEN DO;
159874    +            _NODE_  =                   90;
MPRINT(EM_DIAGRAM):   _NODE_ = 90;
159875    +            _LEAF_  =                   37;
MPRINT(EM_DIAGRAM):   _LEAF_ = 37;
159876    +            P_median_house_value  =     407363.909090909;
MPRINT(EM_DIAGRAM):   P_median_house_value = 407363.909090909;
159877    +            V_median_house_value  =     407009.181818181;
MPRINT(EM_DIAGRAM):   V_median_house_value = 407009.181818181;
159878    +            END;
MPRINT(EM_DIAGRAM):   END;
159879    +          ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
159880    +            _NODE_  =                   91;
MPRINT(EM_DIAGRAM):   _NODE_ = 91;
159881    +            _LEAF_  =                   38;
MPRINT(EM_DIAGRAM):   _LEAF_ = 38;
159882    +            P_median_house_value  =     339837.688311688;
MPRINT(EM_DIAGRAM):   P_median_house_value = 339837.688311688;
159883    +            V_median_house_value  =            353358.45;
MPRINT(EM_DIAGRAM):   V_median_house_value = 353358.45;
159884    +            END;
MPRINT(EM_DIAGRAM):   END;
159885    +          END;
MPRINT(EM_DIAGRAM):   END;
159886    +        END;
MPRINT(EM_DIAGRAM):   END;
159887    +      END;
MPRINT(EM_DIAGRAM):   END;
159888    +    ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
159889    +      IF  NOT MISSING(population ) AND
159890    +        population  <                   54 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(population ) AND population < 54 THEN DO;
159891    +        _NODE_  =                   30;
MPRINT(EM_DIAGRAM):   _NODE_ = 30;
159892    +        _LEAF_  =                   40;
MPRINT(EM_DIAGRAM):   _LEAF_ = 40;
159893    +        P_median_house_value  =               273700;
MPRINT(EM_DIAGRAM):   P_median_house_value = 273700;
159894    +        V_median_house_value  =               231250;
MPRINT(EM_DIAGRAM):   V_median_house_value = 231250;
159895    +        END;
MPRINT(EM_DIAGRAM):   END;
159896    +      ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
159897    +        IF  NOT MISSING(median_income ) AND
159898    +          median_income  <              9.04475 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(median_income ) AND median_income < 9.04475 THEN DO;
159899    +          IF  NOT MISSING(housing_median_age ) AND
159900    +                            28.5 <= housing_median_age  THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(housing_median_age ) AND 28.5 <= housing_median_age THEN DO;
159901    +            _NODE_  =                   93;
MPRINT(EM_DIAGRAM):   _NODE_ = 93;
159902    +            _LEAF_  =                   42;
MPRINT(EM_DIAGRAM):   _LEAF_ = 42;
159903    +            P_median_house_value  =     485231.512820512;
MPRINT(EM_DIAGRAM):   P_median_house_value = 485231.512820512;
159904    +            V_median_house_value  =     472529.285714285;
MPRINT(EM_DIAGRAM):   V_median_house_value = 472529.285714285;
159905    +            END;
MPRINT(EM_DIAGRAM):   END;
159906    +          ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
159907    +            _NODE_  =                   92;
MPRINT(EM_DIAGRAM):   _NODE_ = 92;
159908    +            _LEAF_  =                   41;
MPRINT(EM_DIAGRAM):   _LEAF_ = 41;
159909    +            P_median_house_value  =     387566.085106383;
MPRINT(EM_DIAGRAM):   P_median_house_value = 387566.085106383;
159910    +            V_median_house_value  =           416012.725;
MPRINT(EM_DIAGRAM):   V_median_house_value = 416012.725;
159911    +            END;
MPRINT(EM_DIAGRAM):   END;
159912    +          END;
MPRINT(EM_DIAGRAM):   END;
159913    +        ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
159914    +          _ARBFMT_8 = PUT( ocean_proximity , $8.);
MPRINT(EM_DIAGRAM):   _ARBFMT_8 = PUT( ocean_proximity , $8.);
159915    +           %DMNORMIP( _ARBFMT_8);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_8,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
159916    +          IF _ARBFMT_8 IN ('INLAND' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_8 IN ('INLAND' ) THEN DO;
159917    +            _NODE_  =                   95;
MPRINT(EM_DIAGRAM):   _NODE_ = 95;
159918    +            _LEAF_  =                   44;
MPRINT(EM_DIAGRAM):   _LEAF_ = 44;
159919    +            P_median_house_value  =     417086.142857142;
MPRINT(EM_DIAGRAM):   P_median_house_value = 417086.142857142;
159920    +            V_median_house_value  =             370850.5;
MPRINT(EM_DIAGRAM):   V_median_house_value = 370850.5;
159921    +            END;
MPRINT(EM_DIAGRAM):   END;
159922    +          ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
159923    +            _NODE_  =                   94;
MPRINT(EM_DIAGRAM):   _NODE_ = 94;
159924    +            _LEAF_  =                   43;
MPRINT(EM_DIAGRAM):   _LEAF_ = 43;
159925    +            P_median_house_value  =     493042.839285714;
MPRINT(EM_DIAGRAM):   P_median_house_value = 493042.839285714;
159926    +            V_median_house_value  =     488727.468085106;
MPRINT(EM_DIAGRAM):   V_median_house_value = 488727.468085106;
159927    +            END;
MPRINT(EM_DIAGRAM):   END;
159928    +          END;
MPRINT(EM_DIAGRAM):   END;
159929    +        END;
MPRINT(EM_DIAGRAM):   END;
159930    +      END;
MPRINT(EM_DIAGRAM):   END;
159931    +    END;
MPRINT(EM_DIAGRAM):   END;
159932    +  ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
159933    +    _ARBFMT_8 = PUT( ocean_proximity , $8.);
MPRINT(EM_DIAGRAM):   _ARBFMT_8 = PUT( ocean_proximity , $8.);
159934    +     %DMNORMIP( _ARBFMT_8);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_8,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
159935    +    IF _ARBFMT_8 IN ('INLAND' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_8 IN ('INLAND' ) THEN DO;
159936    +      IF  NOT MISSING(housing_median_age ) AND
159937    +                        27.5 <= housing_median_age  THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(housing_median_age ) AND 27.5 <= housing_median_age THEN DO;
159938    +        _NODE_  =                   27;
MPRINT(EM_DIAGRAM):   _NODE_ = 27;
159939    +        _LEAF_  =                   35;
MPRINT(EM_DIAGRAM):   _LEAF_ = 35;
159940    +        P_median_house_value  =     302333.407407407;
MPRINT(EM_DIAGRAM):   P_median_house_value = 302333.407407407;
159941    +        V_median_house_value  =     256214.380952381;
MPRINT(EM_DIAGRAM):   V_median_house_value = 256214.380952381;
159942    +        END;
MPRINT(EM_DIAGRAM):   END;
159943    +      ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
159944    +        IF  NOT MISSING(median_income ) AND
159945    +                       6.35325 <= median_income  THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(median_income ) AND 6.35325 <= median_income THEN DO;
159946    +          _NODE_  =                   53;
MPRINT(EM_DIAGRAM):   _NODE_ = 53;
159947    +          _LEAF_  =                   34;
MPRINT(EM_DIAGRAM):   _LEAF_ = 34;
159948    +          P_median_house_value  =     271807.407407407;
MPRINT(EM_DIAGRAM):   P_median_house_value = 271807.407407407;
159949    +          V_median_house_value  =      263309.09090909;
MPRINT(EM_DIAGRAM):   V_median_house_value = 263309.09090909;
159950    +          END;
MPRINT(EM_DIAGRAM):   END;
159951    +        ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
159952    +          _NODE_  =                   52;
MPRINT(EM_DIAGRAM):   _NODE_ = 52;
159953    +          _LEAF_  =                   33;
MPRINT(EM_DIAGRAM):   _LEAF_ = 33;
159954    +          P_median_house_value  =     199209.433962264;
MPRINT(EM_DIAGRAM):   P_median_house_value = 199209.433962264;
159955    +          V_median_house_value  =     191029.411764705;
MPRINT(EM_DIAGRAM):   V_median_house_value = 191029.411764705;
159956    +          END;
MPRINT(EM_DIAGRAM):   END;
159957    +        END;
MPRINT(EM_DIAGRAM):   END;
159958    +      END;
MPRINT(EM_DIAGRAM):   END;
159959    +    ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
159960    +      IF  NOT MISSING(housing_median_age ) AND
159961    +                        36.5 <= housing_median_age  THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(housing_median_age ) AND 36.5 <= housing_median_age THEN DO;
159962    +        IF  NOT MISSING(median_income ) AND
159963    +                       5.85235 <= median_income  THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(median_income ) AND 5.85235 <= median_income THEN DO;
159964    +          _NODE_  =                   51;
MPRINT(EM_DIAGRAM):   _NODE_ = 51;
159965    +          _LEAF_  =                   32;
MPRINT(EM_DIAGRAM):   _LEAF_ = 32;
159966    +          P_median_house_value  =     409004.137254902;
MPRINT(EM_DIAGRAM):   P_median_house_value = 409004.137254902;
159967    +          V_median_house_value  =            395642.24;
MPRINT(EM_DIAGRAM):   V_median_house_value = 395642.24;
159968    +          END;
MPRINT(EM_DIAGRAM):   END;
159969    +        ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
159970    +          _NODE_  =                   50;
MPRINT(EM_DIAGRAM):   _NODE_ = 50;
159971    +          _LEAF_  =                   31;
MPRINT(EM_DIAGRAM):   _LEAF_ = 31;
159972    +          P_median_house_value  =     337936.704225352;
MPRINT(EM_DIAGRAM):   P_median_house_value = 337936.704225352;
159973    +          V_median_house_value  =      358690.65079365;
MPRINT(EM_DIAGRAM):   V_median_house_value = 358690.65079365;
159974    +          END;
MPRINT(EM_DIAGRAM):   END;
159975    +        END;
MPRINT(EM_DIAGRAM):   END;
159976    +      ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
159977    +        IF  NOT MISSING(longitude ) AND
159978    +                      -117.195 <= longitude  THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(longitude ) AND -117.195 <= longitude THEN DO;
159979    +          _NODE_  =                   49;
MPRINT(EM_DIAGRAM):   _NODE_ = 49;
159980    +          _LEAF_  =                   30;
MPRINT(EM_DIAGRAM):   _LEAF_ = 30;
159981    +          P_median_house_value  =               226600;
MPRINT(EM_DIAGRAM):   P_median_house_value = 226600;
159982    +          V_median_house_value  =     242220.588235294;
MPRINT(EM_DIAGRAM):   V_median_house_value = 242220.588235294;
159983    +          END;
MPRINT(EM_DIAGRAM):   END;
159984    +        ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
159985    +          IF  NOT MISSING(median_income ) AND
159986    +                         5.91885 <= median_income  THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(median_income ) AND 5.91885 <= median_income THEN DO;
159987    +            _NODE_  =                   89;
MPRINT(EM_DIAGRAM):   _NODE_ = 89;
159988    +            _LEAF_  =                   29;
MPRINT(EM_DIAGRAM):   _LEAF_ = 29;
159989    +            P_median_house_value  =     329685.460674157;
MPRINT(EM_DIAGRAM):   P_median_house_value = 329685.460674157;
159990    +            V_median_house_value  =     327130.450980392;
MPRINT(EM_DIAGRAM):   V_median_house_value = 327130.450980392;
159991    +            END;
MPRINT(EM_DIAGRAM):   END;
159992    +          ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
159993    +            _NODE_  =                   88;
MPRINT(EM_DIAGRAM):   _NODE_ = 88;
159994    +            _LEAF_  =                   28;
MPRINT(EM_DIAGRAM):   _LEAF_ = 28;
159995    +            P_median_house_value  =     285408.854237288;
MPRINT(EM_DIAGRAM):   P_median_house_value = 285408.854237288;
159996    +            V_median_house_value  =     282916.392996108;
MPRINT(EM_DIAGRAM):   V_median_house_value = 282916.392996108;
159997    +            END;
MPRINT(EM_DIAGRAM):   END;
159998    +          END;
MPRINT(EM_DIAGRAM):   END;
159999    +        END;
MPRINT(EM_DIAGRAM):   END;
160000    +      END;
MPRINT(EM_DIAGRAM):   END;
160001    +    END;
MPRINT(EM_DIAGRAM):   END;
160002    +  END;
MPRINT(EM_DIAGRAM):   END;
160003    +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
160004    +  _ARBFMT_8 = PUT( ocean_proximity , $8.);
MPRINT(EM_DIAGRAM):   _ARBFMT_8 = PUT( ocean_proximity , $8.);
160005    +   %DMNORMIP( _ARBFMT_8);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_8,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
160006    +  IF _ARBFMT_8 IN ('INLAND' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_8 IN ('INLAND' ) THEN DO;
160007    +    IF  NOT MISSING(median_income ) AND
160008    +                   3.42985 <= median_income  THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(median_income ) AND 3.42985 <= median_income THEN DO;
160009    +      IF  NOT MISSING(latitude ) AND
160010    +        latitude  <               34.675 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(latitude ) AND latitude < 34.675 THEN DO;
160011    +        IF  NOT MISSING(longitude ) AND
160012    +          longitude  <             -117.985 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(longitude ) AND longitude < -117.985 THEN DO;
160013    +          _NODE_  =                   44;
MPRINT(EM_DIAGRAM):   _NODE_ = 44;
160014    +          _LEAF_  =                   23;
MPRINT(EM_DIAGRAM):   _LEAF_ = 23;
160015    +          P_median_house_value  =     252338.461538461;
MPRINT(EM_DIAGRAM):   P_median_house_value = 252338.461538461;
160016    +          V_median_house_value  =      207919.23076923;
MPRINT(EM_DIAGRAM):   V_median_house_value = 207919.23076923;
160017    +          END;
MPRINT(EM_DIAGRAM):   END;
160018    +        ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
160019    +          _NODE_  =                   45;
MPRINT(EM_DIAGRAM):   _NODE_ = 45;
160020    +          _LEAF_  =                   24;
MPRINT(EM_DIAGRAM):   _LEAF_ = 24;
160021    +          P_median_house_value  =     148872.270967741;
MPRINT(EM_DIAGRAM):   P_median_house_value = 148872.270967741;
160022    +          V_median_house_value  =     147445.652173913;
MPRINT(EM_DIAGRAM):   V_median_house_value = 147445.652173913;
160023    +          END;
MPRINT(EM_DIAGRAM):   END;
160024    +        END;
MPRINT(EM_DIAGRAM):   END;
160025    +      ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
160026    +        IF  NOT MISSING(longitude ) AND
160027    +                       -119.99 <= longitude  THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(longitude ) AND -119.99 <= longitude THEN DO;
160028    +          IF  NOT MISSING(latitude ) AND
160029    +                          37.285 <= latitude  THEN DO;
