*------------------------------------------------------------*
User:                smupp
99315     +      END;
MPRINT(EM_DIAGRAM):   END;
99316     +    ELSE IF  NOT MISSING(longitude ) AND
99317     +                  -118.515 <= longitude  AND
99318     +      longitude  <             -118.335 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(longitude ) AND -118.515 <= longitude AND longitude < -118.335 THEN DO;
99319     +      IF  NOT MISSING(latitude ) AND
99320     +                      34.025 <= latitude  AND
99321     +        latitude  <               34.165 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(latitude ) AND 34.025 <= latitude AND latitude < 34.165 THEN DO;
99322     +        _NODE_  =                   69;
MPRINT(EM_DIAGRAM):   _NODE_ = 69;
99323     +        _LEAF_  =                   86;
MPRINT(EM_DIAGRAM):   _LEAF_ = 86;
99324     +        P_median_house_value  =     408888.924528301;
MPRINT(EM_DIAGRAM):   P_median_house_value = 408888.924528301;
99325     +        V_median_house_value  =          417244.0625;
MPRINT(EM_DIAGRAM):   V_median_house_value = 417244.0625;
99326     +        END;
MPRINT(EM_DIAGRAM):   END;
99327     +      ELSE IF  NOT MISSING(latitude ) AND
99328     +                      34.165 <= latitude  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(latitude ) AND 34.165 <= latitude THEN DO;
99329     +        IF  NOT MISSING(latitude ) AND
99330     +          latitude  <               34.185 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(latitude ) AND latitude < 34.185 THEN DO;
99331     +          _NODE_  =                  152;
MPRINT(EM_DIAGRAM):   _NODE_ = 152;
99332     +          _LEAF_  =                   87;
MPRINT(EM_DIAGRAM):   _LEAF_ = 87;
99333     +          P_median_house_value  =               293450;
MPRINT(EM_DIAGRAM):   P_median_house_value = 293450;
99334     +          V_median_house_value  =               276400;
MPRINT(EM_DIAGRAM):   V_median_house_value = 276400;
99335     +          END;
MPRINT(EM_DIAGRAM):   END;
99336     +        ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
99337     +          IF  NOT MISSING(longitude ) AND
99338     +            longitude  <             -118.455 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(longitude ) AND longitude < -118.455 THEN DO;
99339     +            _NODE_  =                  234;
MPRINT(EM_DIAGRAM):   _NODE_ = 234;
99340     +            _LEAF_  =                   88;
MPRINT(EM_DIAGRAM):   _LEAF_ = 88;
99341     +            P_median_house_value  =     229633.333333333;
MPRINT(EM_DIAGRAM):   P_median_house_value = 229633.333333333;
99342     +            V_median_house_value  =               235680;
MPRINT(EM_DIAGRAM):   V_median_house_value = 235680;
99343     +            END;
MPRINT(EM_DIAGRAM):   END;
99344     +          ELSE IF  NOT MISSING(longitude ) AND
99345     +                        -118.365 <= longitude  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(longitude ) AND -118.365 <= longitude THEN DO;
99346     +            _NODE_  =                  236;
MPRINT(EM_DIAGRAM):   _NODE_ = 236;
99347     +            _LEAF_  =                   90;
MPRINT(EM_DIAGRAM):   _LEAF_ = 90;
99348     +            P_median_house_value  =               252120;
MPRINT(EM_DIAGRAM):   P_median_house_value = 252120;
99349     +            V_median_house_value  =     215766.666666666;
MPRINT(EM_DIAGRAM):   V_median_house_value = 215766.666666666;
99350     +            END;
MPRINT(EM_DIAGRAM):   END;
99351     +          ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
99352     +            _NODE_  =                  235;
MPRINT(EM_DIAGRAM):   _NODE_ = 235;
99353     +            _LEAF_  =                   89;
MPRINT(EM_DIAGRAM):   _LEAF_ = 89;
99354     +            P_median_house_value  =     186805.714285714;
MPRINT(EM_DIAGRAM):   P_median_house_value = 186805.714285714;
99355     +            V_median_house_value  =     196653.333333333;
MPRINT(EM_DIAGRAM):   V_median_house_value = 196653.333333333;
99356     +            END;
MPRINT(EM_DIAGRAM):   END;
99357     +          END;
MPRINT(EM_DIAGRAM):   END;
99358     +        END;
MPRINT(EM_DIAGRAM):   END;
99359     +      ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
99360     +        IF  NOT MISSING(longitude ) AND
99361     +          longitude  <             -118.385 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(longitude ) AND longitude < -118.385 THEN DO;
99362     +          _NODE_  =                  150;
MPRINT(EM_DIAGRAM):   _NODE_ = 150;
99363     +          _LEAF_  =                   83;
MPRINT(EM_DIAGRAM):   _LEAF_ = 83;
99364     +          P_median_house_value  =     388334.292682926;
MPRINT(EM_DIAGRAM):   P_median_house_value = 388334.292682926;
99365     +          V_median_house_value  =     388973.868421052;
MPRINT(EM_DIAGRAM):   V_median_house_value = 388973.868421052;
99366     +          END;
MPRINT(EM_DIAGRAM):   END;
99367     +        ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
99368     +          IF  NOT MISSING(latitude ) AND
99369     +                          33.885 <= latitude  THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(latitude ) AND 33.885 <= latitude THEN DO;
99370     +            _NODE_  =                  233;
MPRINT(EM_DIAGRAM):   _NODE_ = 233;
99371     +            _LEAF_  =                   85;
MPRINT(EM_DIAGRAM):   _LEAF_ = 85;
99372     +            P_median_house_value  =     240495.454545454;
MPRINT(EM_DIAGRAM):   P_median_house_value = 240495.454545454;
99373     +            V_median_house_value  =     235817.647058823;
MPRINT(EM_DIAGRAM):   V_median_house_value = 235817.647058823;
99374     +            END;
MPRINT(EM_DIAGRAM):   END;
99375     +          ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
99376     +            _NODE_  =                  232;
MPRINT(EM_DIAGRAM):   _NODE_ = 232;
99377     +            _LEAF_  =                   84;
MPRINT(EM_DIAGRAM):   _LEAF_ = 84;
99378     +            P_median_house_value  =     334127.272727272;
MPRINT(EM_DIAGRAM):   P_median_house_value = 334127.272727272;
99379     +            V_median_house_value  =     331926.086956521;
MPRINT(EM_DIAGRAM):   V_median_house_value = 331926.086956521;
99380     +            END;
MPRINT(EM_DIAGRAM):   END;
99381     +          END;
MPRINT(EM_DIAGRAM):   END;
99382     +        END;
MPRINT(EM_DIAGRAM):   END;
99383     +      END;
MPRINT(EM_DIAGRAM):   END;
99384     +    ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
99385     +      IF  NOT MISSING(median_income ) AND
99386     +                     5.16935 <= median_income  THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(median_income ) AND 5.16935 <= median_income THEN DO;
99387     +        _NODE_  =                   72;
MPRINT(EM_DIAGRAM):   _NODE_ = 72;
99388     +        _LEAF_  =                   95;
MPRINT(EM_DIAGRAM):   _LEAF_ = 95;
99389     +        P_median_house_value  =     270260.902173913;
MPRINT(EM_DIAGRAM):   P_median_house_value = 270260.902173913;
99390     +        V_median_house_value  =     261142.204081632;
MPRINT(EM_DIAGRAM):   V_median_house_value = 261142.204081632;
99391     +        END;
MPRINT(EM_DIAGRAM):   END;
99392     +      ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
99393     +        IF  NOT MISSING(latitude ) AND
99394     +          latitude  <               33.155 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(latitude ) AND latitude < 33.155 THEN DO;
99395     +          IF  NOT MISSING(housing_median_age ) AND
99396     +            housing_median_age  <                    6 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(housing_median_age ) AND housing_median_age < 6 THEN DO;
99397     +            _NODE_  =                  237;
MPRINT(EM_DIAGRAM):   _NODE_ = 237;
99398     +            _LEAF_  =                   91;
MPRINT(EM_DIAGRAM):   _LEAF_ = 91;
99399     +            P_median_house_value  =               243400;
MPRINT(EM_DIAGRAM):   P_median_house_value = 243400;
99400     +            V_median_house_value  =               226400;
MPRINT(EM_DIAGRAM):   V_median_house_value = 226400;
99401     +            END;
MPRINT(EM_DIAGRAM):   END;
99402     +          ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
99403     +            _NODE_  =                  238;
MPRINT(EM_DIAGRAM):   _NODE_ = 238;
99404     +            _LEAF_  =                   92;
MPRINT(EM_DIAGRAM):   _LEAF_ = 92;
99405     +            P_median_house_value  =     175384.210526315;
MPRINT(EM_DIAGRAM):   P_median_house_value = 175384.210526315;
99406     +            V_median_house_value  =      176439.47368421;
MPRINT(EM_DIAGRAM):   V_median_house_value = 176439.47368421;
99407     +            END;
MPRINT(EM_DIAGRAM):   END;
99408     +          END;
MPRINT(EM_DIAGRAM):   END;
99409     +        ELSE IF  NOT MISSING(latitude ) AND
99410     +                        34.105 <= latitude  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(latitude ) AND 34.105 <= latitude THEN DO;
99411     +          _NODE_  =                  156;
MPRINT(EM_DIAGRAM):   _NODE_ = 156;
99412     +          _LEAF_  =                   94;
MPRINT(EM_DIAGRAM):   _LEAF_ = 94;
99413     +          P_median_house_value  =     265913.355555555;
MPRINT(EM_DIAGRAM):   P_median_house_value = 265913.355555555;
99414     +          V_median_house_value  =         280781.28125;
MPRINT(EM_DIAGRAM):   V_median_house_value = 280781.28125;
99415     +          END;
MPRINT(EM_DIAGRAM):   END;
99416     +        ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
99417     +          _NODE_  =                  155;
MPRINT(EM_DIAGRAM):   _NODE_ = 155;
99418     +          _LEAF_  =                   93;
MPRINT(EM_DIAGRAM):   _LEAF_ = 93;
99419     +          P_median_house_value  =     211938.446753246;
MPRINT(EM_DIAGRAM):   P_median_house_value = 211938.446753246;
99420     +          V_median_house_value  =     212005.367857142;
MPRINT(EM_DIAGRAM):   V_median_house_value = 212005.367857142;
99421     +          END;
MPRINT(EM_DIAGRAM):   END;
99422     +        END;
MPRINT(EM_DIAGRAM):   END;
99423     +      END;
MPRINT(EM_DIAGRAM):   END;
99424     +    END;
MPRINT(EM_DIAGRAM):   END;
99425     +  END;
MPRINT(EM_DIAGRAM):   END;
99426     +ELSE IF  NOT MISSING(median_income ) AND
99427     +               6.29175 <= median_income  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(median_income ) AND 6.29175 <= median_income THEN DO;
99428     +  IF  NOT MISSING(median_income ) AND
99429     +                 7.83595 <= median_income  AND
99430     +    median_income  <              9.04475 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(median_income ) AND 7.83595 <= median_income AND median_income < 9.04475 THEN DO;
99431     +    IF  NOT MISSING(housing_median_age ) AND
99432     +                      28.5 <= housing_median_age  THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(housing_median_age ) AND 28.5 <= housing_median_age THEN DO;
99433     +      _NODE_  =                   34;
MPRINT(EM_DIAGRAM):   _NODE_ = 34;
99434     +      _LEAF_  =                  120;
MPRINT(EM_DIAGRAM):   _LEAF_ = 120;
99435     +      P_median_house_value  =      479862.23076923;
MPRINT(EM_DIAGRAM):   P_median_house_value = 479862.23076923;
99436     +      V_median_house_value  =     473753.289473684;
MPRINT(EM_DIAGRAM):   V_median_house_value = 473753.289473684;
99437     +      END;
MPRINT(EM_DIAGRAM):   END;
99438     +    ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
99439     +      IF  NOT MISSING(total_bedrooms ) AND
99440     +                         596 <= total_bedrooms  THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(total_bedrooms ) AND 596 <= total_bedrooms THEN DO;
99441     +        _NODE_  =                   88;
MPRINT(EM_DIAGRAM):   _NODE_ = 88;
99442     +        _LEAF_  =                  119;
MPRINT(EM_DIAGRAM):   _LEAF_ = 119;
99443     +        P_median_house_value  =     444641.833333333;
MPRINT(EM_DIAGRAM):   P_median_house_value = 444641.833333333;
99444     +        V_median_house_value  =     440889.736842105;
MPRINT(EM_DIAGRAM):   V_median_house_value = 440889.736842105;
99445     +        END;
MPRINT(EM_DIAGRAM):   END;
99446     +      ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
99447     +        _NODE_  =                   87;
MPRINT(EM_DIAGRAM):   _NODE_ = 87;
99448     +        _LEAF_  =                  118;
MPRINT(EM_DIAGRAM):   _LEAF_ = 118;
99449     +        P_median_house_value  =      366270.29787234;
MPRINT(EM_DIAGRAM):   P_median_house_value = 366270.29787234;
99450     +        V_median_house_value  =     405951.757575757;
MPRINT(EM_DIAGRAM):   V_median_house_value = 405951.757575757;
99451     +        END;
MPRINT(EM_DIAGRAM):   END;
99452     +      END;
MPRINT(EM_DIAGRAM):   END;
99453     +    END;
MPRINT(EM_DIAGRAM):   END;
99454     +  ELSE IF  NOT MISSING(median_income ) AND
99455     +                 9.04475 <= median_income  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(median_income ) AND 9.04475 <= median_income THEN DO;
99456     +    IF  NOT MISSING(population ) AND
99457     +      population  <                   54 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(population ) AND population < 54 THEN DO;
99458     +      _NODE_  =                   35;
MPRINT(EM_DIAGRAM):   _NODE_ = 35;
99459     +      _LEAF_  =                  121;
MPRINT(EM_DIAGRAM):   _LEAF_ = 121;
99460     +      P_median_house_value  =               273700;
MPRINT(EM_DIAGRAM):   P_median_house_value = 273700;
99461     +      V_median_house_value  =               231250;
MPRINT(EM_DIAGRAM):   V_median_house_value = 231250;
99462     +      END;
MPRINT(EM_DIAGRAM):   END;
99463     +    ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
99464     +      _ARBFMT_8 = PUT( ocean_proximity , $8.);
MPRINT(EM_DIAGRAM):   _ARBFMT_8 = PUT( ocean_proximity , $8.);
99465     +       %DMNORMIP( _ARBFMT_8);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_8,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
99466     +      IF _ARBFMT_8 IN ('INLAND' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_8 IN ('INLAND' ) THEN DO;
99467     +        _NODE_  =                   90;
MPRINT(EM_DIAGRAM):   _NODE_ = 90;
99468     +        _LEAF_  =                  123;
MPRINT(EM_DIAGRAM):   _LEAF_ = 123;
99469     +        P_median_house_value  =     417086.142857142;
MPRINT(EM_DIAGRAM):   P_median_house_value = 417086.142857142;
99470     +        V_median_house_value  =             370850.5;
MPRINT(EM_DIAGRAM):   V_median_house_value = 370850.5;
99471     +        END;
MPRINT(EM_DIAGRAM):   END;
99472     +      ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
99473     +        _NODE_  =                   89;
MPRINT(EM_DIAGRAM):   _NODE_ = 89;
99474     +        _LEAF_  =                  122;
MPRINT(EM_DIAGRAM):   _LEAF_ = 122;
99475     +        P_median_house_value  =     493042.839285714;
MPRINT(EM_DIAGRAM):   P_median_house_value = 493042.839285714;
99476     +        V_median_house_value  =     488727.468085106;
MPRINT(EM_DIAGRAM):   V_median_house_value = 488727.468085106;
99477     +        END;
MPRINT(EM_DIAGRAM):   END;
99478     +      END;
MPRINT(EM_DIAGRAM):   END;
99479     +    END;
MPRINT(EM_DIAGRAM):   END;
99480     +  ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
99481     +    IF  NOT MISSING(housing_median_age ) AND
99482     +                      26.5 <= housing_median_age  THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(housing_median_age ) AND 26.5 <= housing_median_age THEN DO;
99483     +      _NODE_  =                   32;
MPRINT(EM_DIAGRAM):   _NODE_ = 32;
99484     +      _LEAF_  =                  117;
MPRINT(EM_DIAGRAM):   _LEAF_ = 117;
99485     +      P_median_house_value  =     397126.841726618;
MPRINT(EM_DIAGRAM):   P_median_house_value = 397126.841726618;
99486     +      V_median_house_value  =     410495.929824561;
MPRINT(EM_DIAGRAM):   V_median_house_value = 410495.929824561;
99487     +      END;
MPRINT(EM_DIAGRAM):   END;
99488     +    ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
99489     +      _ARBFMT_8 = PUT( ocean_proximity , $8.);
MPRINT(EM_DIAGRAM):   _ARBFMT_8 = PUT( ocean_proximity , $8.);
99490     +       %DMNORMIP( _ARBFMT_8);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_8,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
99491     +      IF _ARBFMT_8 IN ('NEAR BAY' ,'NEAR OCE' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_8 IN ('NEAR BAY' ,'NEAR OCE' ) THEN DO;
99492     +        _NODE_  =                   82;
MPRINT(EM_DIAGRAM):   _NODE_ = 82;
99493     +        _LEAF_  =                  110;
MPRINT(EM_DIAGRAM):   _LEAF_ = 110;
99494     +        P_median_house_value  =     351966.150943396;
MPRINT(EM_DIAGRAM):   P_median_house_value = 351966.150943396;
99495     +        V_median_house_value  =     366873.617647058;
MPRINT(EM_DIAGRAM):   V_median_house_value = 366873.617647058;
99496     +        END;
MPRINT(EM_DIAGRAM):   END;
99497     +      ELSE IF _ARBFMT_8 IN ('INLAND' ) THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_8 IN ('INLAND' ) THEN DO;
99498     +        IF  NOT MISSING(latitude ) AND
99499     +          latitude  <                34.19 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(latitude ) AND latitude < 34.19 THEN DO;
99500     +          _NODE_  =                  178;
MPRINT(EM_DIAGRAM):   _NODE_ = 178;
99501     +          _LEAF_  =                  114;
MPRINT(EM_DIAGRAM):   _LEAF_ = 114;
99502     +          P_median_house_value  =               299850;
MPRINT(EM_DIAGRAM):   P_median_house_value = 299850;
99503     +          V_median_house_value  =               261920;
MPRINT(EM_DIAGRAM):   V_median_house_value = 261920;
99504     +          END;
MPRINT(EM_DIAGRAM):   END;
99505     +        ELSE IF  NOT MISSING(latitude ) AND
99506     +                         34.19 <= latitude  AND
99507     +          latitude  <               37.495 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(latitude ) AND 34.19 <= latitude AND latitude < 37.495 THEN DO;
99508     +          _NODE_  =                  179;
MPRINT(EM_DIAGRAM):   _NODE_ = 179;
99509     +          _LEAF_  =                  115;
MPRINT(EM_DIAGRAM):   _LEAF_ = 115;
99510     +          P_median_house_value  =               197830;
MPRINT(EM_DIAGRAM):   P_median_house_value = 197830;
99511     +          V_median_house_value  =     215133.333333333;
MPRINT(EM_DIAGRAM):   V_median_house_value = 215133.333333333;
99512     +          END;
MPRINT(EM_DIAGRAM):   END;
99513     +        ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
99514     +          _NODE_  =                  180;
MPRINT(EM_DIAGRAM):   _NODE_ = 180;
99515     +          _LEAF_  =                  116;
MPRINT(EM_DIAGRAM):   _LEAF_ = 116;
99516     +          P_median_house_value  =     288652.380952381;
MPRINT(EM_DIAGRAM):   P_median_house_value = 288652.380952381;
99517     +          V_median_house_value  =     291476.923076923;
MPRINT(EM_DIAGRAM):   V_median_house_value = 291476.923076923;
99518     +          END;
MPRINT(EM_DIAGRAM):   END;
99519     +        END;
MPRINT(EM_DIAGRAM):   END;
99520     +      ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
99521     +        IF  NOT MISSING(longitude ) AND
99522     +          longitude  <             -121.985 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(longitude ) AND longitude < -121.985 THEN DO;
99523     +          _NODE_  =                  175;
MPRINT(EM_DIAGRAM):   _NODE_ = 175;
99524     +          _LEAF_  =                  111;
MPRINT(EM_DIAGRAM):   _LEAF_ = 111;
99525     +          P_median_house_value  =             408300.3;
MPRINT(EM_DIAGRAM):   P_median_house_value = 408300.3;
99526     +          V_median_house_value  =             378387.5;
MPRINT(EM_DIAGRAM):   V_median_house_value = 378387.5;
99527     +          END;
MPRINT(EM_DIAGRAM):   END;
99528     +        ELSE IF  NOT MISSING(longitude ) AND
99529     +                      -117.705 <= longitude  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(longitude ) AND -117.705 <= longitude THEN DO;
99530     +          _NODE_  =                  177;
MPRINT(EM_DIAGRAM):   _NODE_ = 177;
99531     +          _LEAF_  =                  113;
MPRINT(EM_DIAGRAM):   _LEAF_ = 113;
99532     +          P_median_house_value  =     292273.076923076;
MPRINT(EM_DIAGRAM):   P_median_house_value = 292273.076923076;
99533     +          V_median_house_value  =     312363.727272727;
MPRINT(EM_DIAGRAM):   V_median_house_value = 312363.727272727;
99534     +          END;
MPRINT(EM_DIAGRAM):   END;
99535     +        ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
99536     +          _NODE_  =                  176;
MPRINT(EM_DIAGRAM):   _NODE_ = 176;
99537     +          _LEAF_  =                  112;
MPRINT(EM_DIAGRAM):   _LEAF_ = 112;
99538     +          P_median_house_value  =     332267.036697247;
MPRINT(EM_DIAGRAM):   P_median_house_value = 332267.036697247;
99539     +          V_median_house_value  =          325416.3125;
MPRINT(EM_DIAGRAM):   V_median_house_value = 325416.3125;
99540     +          END;
MPRINT(EM_DIAGRAM):   END;
99541     +        END;
MPRINT(EM_DIAGRAM):   END;
99542     +      END;
MPRINT(EM_DIAGRAM):   END;
99543     +    END;
MPRINT(EM_DIAGRAM):   END;
99544     +  END;
MPRINT(EM_DIAGRAM):   END;
99545     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
99546     +  _ARBFMT_8 = PUT( ocean_proximity , $8.);
MPRINT(EM_DIAGRAM):   _ARBFMT_8 = PUT( ocean_proximity , $8.);
99547     +   %DMNORMIP( _ARBFMT_8);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_8,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
99548     +  IF _ARBFMT_8 IN ('<1H OCEA' ,'NEAR OCE' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_8 IN ('<1H OCEA' ,'NEAR OCE' ) THEN DO;
99549     +    IF  NOT MISSING(longitude ) AND
99550     +      longitude  <             -122.735 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(longitude ) AND longitude < -122.735 THEN DO;
99551     +      IF  NOT MISSING(latitude ) AND
99552     +        latitude  <               38.725 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(latitude ) AND latitude < 38.725 THEN DO;
99553     +        _NODE_  =                   42;
MPRINT(EM_DIAGRAM):   _NODE_ = 42;
99554     +        _LEAF_  =                   12;
MPRINT(EM_DIAGRAM):   _LEAF_ = 12;
99555     +        P_median_house_value  =     168616.666666666;
MPRINT(EM_DIAGRAM):   P_median_house_value = 168616.666666666;
99556     +        V_median_house_value  =     176561.538461538;
MPRINT(EM_DIAGRAM):   V_median_house_value = 176561.538461538;
99557     +        END;
MPRINT(EM_DIAGRAM):   END;
99558     +      ELSE IF  NOT MISSING(latitude ) AND
99559     +                      38.725 <= latitude  AND
99560     +        latitude  <               39.855 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(latitude ) AND 38.725 <= latitude AND latitude < 39.855 THEN DO;
99561     +        _NODE_  =                   43;
MPRINT(EM_DIAGRAM):   _NODE_ = 43;
99562     +        _LEAF_  =                   13;
MPRINT(EM_DIAGRAM):   _LEAF_ = 13;
99563     +        P_median_house_value  =     121730.434782608;
MPRINT(EM_DIAGRAM):   P_median_house_value = 121730.434782608;
99564     +        V_median_house_value  =     131823.809523809;
MPRINT(EM_DIAGRAM):   V_median_house_value = 131823.809523809;
99565     +        END;
MPRINT(EM_DIAGRAM):   END;
99566     +      ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
99567     +        IF  NOT MISSING(median_income ) AND
99568     +                       2.94745 <= median_income  THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(median_income ) AND 2.94745 <= median_income THEN DO;
99569     +          _NODE_  =                   98;
MPRINT(EM_DIAGRAM):   _NODE_ = 98;
99570     +          _LEAF_  =                   15;
MPRINT(EM_DIAGRAM):   _LEAF_ = 15;
99571     +          P_median_house_value  =               111900;
MPRINT(EM_DIAGRAM):   P_median_house_value = 111900;
99572     +          V_median_house_value  =                99120;
MPRINT(EM_DIAGRAM):   V_median_house_value = 99120;
99573     +          END;
MPRINT(EM_DIAGRAM):   END;
99574     +        ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
99575     +          _NODE_  =                   97;
MPRINT(EM_DIAGRAM):   _NODE_ = 97;
99576     +          _LEAF_  =                   14;
MPRINT(EM_DIAGRAM):   _LEAF_ = 14;
99577     +          P_median_house_value  =                83200;
MPRINT(EM_DIAGRAM):   P_median_house_value = 83200;
99578     +          V_median_house_value  =                80144;
MPRINT(EM_DIAGRAM):   V_median_house_value = 80144;
99579     +          END;
MPRINT(EM_DIAGRAM):   END;
99580     +        END;
MPRINT(EM_DIAGRAM):   END;
99581     +      END;
MPRINT(EM_DIAGRAM):   END;
99582     +    ELSE IF  NOT MISSING(longitude ) AND
99583     +                  -122.735 <= longitude  AND
99584     +      longitude  <             -118.305 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(longitude ) AND -122.735 <= longitude AND longitude < -118.305 THEN DO;
99585     +      IF  NOT MISSING(latitude ) AND
99586     +        latitude  <               33.985 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(latitude ) AND latitude < 33.985 THEN DO;
99587     +        IF  NOT MISSING(latitude ) AND
99588     +          latitude  <               33.885 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(latitude ) AND latitude < 33.885 THEN DO;
99589     +          _NODE_  =                   99;
MPRINT(EM_DIAGRAM):   _NODE_ = 99;
99590     +          _LEAF_  =                   16;
MPRINT(EM_DIAGRAM):   _LEAF_ = 16;
99591     +          P_median_house_value  =               261900;
MPRINT(EM_DIAGRAM):   P_median_house_value = 261900;
99592     +          V_median_house_value  =               243000;
MPRINT(EM_DIAGRAM):   V_median_house_value = 243000;
99593     +          END;
MPRINT(EM_DIAGRAM):   END;
99594     +        ELSE IF  NOT MISSING(latitude ) AND
99595     +                        33.885 <= latitude  AND
99596     +          latitude  <               33.925 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(latitude ) AND 33.885 <= latitude AND latitude < 33.925 THEN DO;
99597     +          IF  NOT MISSING(longitude ) AND
99598     +            longitude  <             -118.345 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(longitude ) AND longitude < -118.345 THEN DO;
99599     +            _NODE_  =                  194;
MPRINT(EM_DIAGRAM):   _NODE_ = 194;
99600     +            _LEAF_  =                   17;
MPRINT(EM_DIAGRAM):   _LEAF_ = 17;
99601     +            P_median_house_value  =               246800;
MPRINT(EM_DIAGRAM):   P_median_house_value = 246800;
99602     +            V_median_house_value  =               222100;
MPRINT(EM_DIAGRAM):   V_median_house_value = 222100;
99603     +            END;
MPRINT(EM_DIAGRAM):   END;
99604     +          ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
99605     +            _NODE_  =                  195;
MPRINT(EM_DIAGRAM):   _NODE_ = 195;
99606     +            _LEAF_  =                   18;
MPRINT(EM_DIAGRAM):   _LEAF_ = 18;
99607     +            P_median_house_value  =     192085.714285714;
MPRINT(EM_DIAGRAM):   P_median_house_value = 192085.714285714;
99608     +            V_median_house_value  =               179225;
MPRINT(EM_DIAGRAM):   V_median_house_value = 179225;
99609     +            END;
MPRINT(EM_DIAGRAM):   END;
99610     +          END;
MPRINT(EM_DIAGRAM):   END;
99611     +        ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
