*------------------------------------------------------------*
User:                smupp
MPRINT(EM_DIAGRAM):   V_median_house_value = 231250;
199662    +      END;
MPRINT(EM_DIAGRAM):   END;
199663    +    ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
199664    +      _ARBFMT_8 = PUT( ocean_proximity , $8.);
MPRINT(EM_DIAGRAM):   _ARBFMT_8 = PUT( ocean_proximity , $8.);
199665    +       %DMNORMIP( _ARBFMT_8);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_8,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
199666    +      IF _ARBFMT_8 IN ('INLAND' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_8 IN ('INLAND' ) THEN DO;
199667    +        _NODE_  =                   90;
MPRINT(EM_DIAGRAM):   _NODE_ = 90;
199668    +        _LEAF_  =                  123;
MPRINT(EM_DIAGRAM):   _LEAF_ = 123;
199669    +        P_median_house_value  =     417086.142857142;
MPRINT(EM_DIAGRAM):   P_median_house_value = 417086.142857142;
199670    +        V_median_house_value  =             370850.5;
MPRINT(EM_DIAGRAM):   V_median_house_value = 370850.5;
199671    +        END;
MPRINT(EM_DIAGRAM):   END;
199672    +      ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
199673    +        _NODE_  =                   89;
MPRINT(EM_DIAGRAM):   _NODE_ = 89;
199674    +        _LEAF_  =                  122;
MPRINT(EM_DIAGRAM):   _LEAF_ = 122;
199675    +        P_median_house_value  =     493042.839285714;
MPRINT(EM_DIAGRAM):   P_median_house_value = 493042.839285714;
199676    +        V_median_house_value  =     488727.468085106;
MPRINT(EM_DIAGRAM):   V_median_house_value = 488727.468085106;
199677    +        END;
MPRINT(EM_DIAGRAM):   END;
199678    +      END;
MPRINT(EM_DIAGRAM):   END;
199679    +    END;
MPRINT(EM_DIAGRAM):   END;
199680    +  ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
199681    +    IF  NOT MISSING(housing_median_age ) AND
199682    +                      26.5 <= housing_median_age  THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(housing_median_age ) AND 26.5 <= housing_median_age THEN DO;
199683    +      _NODE_  =                   32;
MPRINT(EM_DIAGRAM):   _NODE_ = 32;
199684    +      _LEAF_  =                  117;
MPRINT(EM_DIAGRAM):   _LEAF_ = 117;
199685    +      P_median_house_value  =     397126.841726618;
MPRINT(EM_DIAGRAM):   P_median_house_value = 397126.841726618;
199686    +      V_median_house_value  =     410495.929824561;
MPRINT(EM_DIAGRAM):   V_median_house_value = 410495.929824561;
199687    +      END;
MPRINT(EM_DIAGRAM):   END;
199688    +    ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
199689    +      _ARBFMT_8 = PUT( ocean_proximity , $8.);
MPRINT(EM_DIAGRAM):   _ARBFMT_8 = PUT( ocean_proximity , $8.);
199690    +       %DMNORMIP( _ARBFMT_8);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_8,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
199691    +      IF _ARBFMT_8 IN ('NEAR BAY' ,'NEAR OCE' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_8 IN ('NEAR BAY' ,'NEAR OCE' ) THEN DO;
199692    +        _NODE_  =                   82;
MPRINT(EM_DIAGRAM):   _NODE_ = 82;
199693    +        _LEAF_  =                  110;
MPRINT(EM_DIAGRAM):   _LEAF_ = 110;
199694    +        P_median_house_value  =     351966.150943396;
MPRINT(EM_DIAGRAM):   P_median_house_value = 351966.150943396;
199695    +        V_median_house_value  =     366873.617647058;
MPRINT(EM_DIAGRAM):   V_median_house_value = 366873.617647058;
199696    +        END;
MPRINT(EM_DIAGRAM):   END;
199697    +      ELSE IF _ARBFMT_8 IN ('INLAND' ) THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_8 IN ('INLAND' ) THEN DO;
199698    +        IF  NOT MISSING(latitude ) AND
199699    +          latitude  <                34.19 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(latitude ) AND latitude < 34.19 THEN DO;
199700    +          _NODE_  =                  178;
MPRINT(EM_DIAGRAM):   _NODE_ = 178;
199701    +          _LEAF_  =                  114;
MPRINT(EM_DIAGRAM):   _LEAF_ = 114;
199702    +          P_median_house_value  =               299850;
MPRINT(EM_DIAGRAM):   P_median_house_value = 299850;
199703    +          V_median_house_value  =               261920;
MPRINT(EM_DIAGRAM):   V_median_house_value = 261920;
199704    +          END;
MPRINT(EM_DIAGRAM):   END;
199705    +        ELSE IF  NOT MISSING(latitude ) AND
199706    +                         34.19 <= latitude  AND
199707    +          latitude  <               37.495 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(latitude ) AND 34.19 <= latitude AND latitude < 37.495 THEN DO;
199708    +          _NODE_  =                  179;
MPRINT(EM_DIAGRAM):   _NODE_ = 179;
199709    +          _LEAF_  =                  115;
MPRINT(EM_DIAGRAM):   _LEAF_ = 115;
199710    +          P_median_house_value  =               197830;
MPRINT(EM_DIAGRAM):   P_median_house_value = 197830;
199711    +          V_median_house_value  =     215133.333333333;
MPRINT(EM_DIAGRAM):   V_median_house_value = 215133.333333333;
199712    +          END;
MPRINT(EM_DIAGRAM):   END;
199713    +        ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
199714    +          _NODE_  =                  180;
MPRINT(EM_DIAGRAM):   _NODE_ = 180;
199715    +          _LEAF_  =                  116;
MPRINT(EM_DIAGRAM):   _LEAF_ = 116;
199716    +          P_median_house_value  =     288652.380952381;
MPRINT(EM_DIAGRAM):   P_median_house_value = 288652.380952381;
199717    +          V_median_house_value  =     291476.923076923;
MPRINT(EM_DIAGRAM):   V_median_house_value = 291476.923076923;
199718    +          END;
MPRINT(EM_DIAGRAM):   END;
199719    +        END;
MPRINT(EM_DIAGRAM):   END;
199720    +      ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
199721    +        IF  NOT MISSING(longitude ) AND
199722    +          longitude  <             -121.985 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(longitude ) AND longitude < -121.985 THEN DO;
199723    +          _NODE_  =                  175;
MPRINT(EM_DIAGRAM):   _NODE_ = 175;
199724    +          _LEAF_  =                  111;
MPRINT(EM_DIAGRAM):   _LEAF_ = 111;
199725    +          P_median_house_value  =             408300.3;
MPRINT(EM_DIAGRAM):   P_median_house_value = 408300.3;
199726    +          V_median_house_value  =             378387.5;
MPRINT(EM_DIAGRAM):   V_median_house_value = 378387.5;
199727    +          END;
MPRINT(EM_DIAGRAM):   END;
199728    +        ELSE IF  NOT MISSING(longitude ) AND
199729    +                      -117.705 <= longitude  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(longitude ) AND -117.705 <= longitude THEN DO;
199730    +          _NODE_  =                  177;
MPRINT(EM_DIAGRAM):   _NODE_ = 177;
199731    +          _LEAF_  =                  113;
MPRINT(EM_DIAGRAM):   _LEAF_ = 113;
199732    +          P_median_house_value  =     292273.076923076;
MPRINT(EM_DIAGRAM):   P_median_house_value = 292273.076923076;
199733    +          V_median_house_value  =     312363.727272727;
MPRINT(EM_DIAGRAM):   V_median_house_value = 312363.727272727;
199734    +          END;
MPRINT(EM_DIAGRAM):   END;
199735    +        ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
199736    +          _NODE_  =                  176;
MPRINT(EM_DIAGRAM):   _NODE_ = 176;
199737    +          _LEAF_  =                  112;
MPRINT(EM_DIAGRAM):   _LEAF_ = 112;
199738    +          P_median_house_value  =     332267.036697247;
MPRINT(EM_DIAGRAM):   P_median_house_value = 332267.036697247;
199739    +          V_median_house_value  =          325416.3125;
MPRINT(EM_DIAGRAM):   V_median_house_value = 325416.3125;
199740    +          END;
MPRINT(EM_DIAGRAM):   END;
199741    +        END;
MPRINT(EM_DIAGRAM):   END;
199742    +      END;
MPRINT(EM_DIAGRAM):   END;
199743    +    END;
MPRINT(EM_DIAGRAM):   END;
199744    +  END;
MPRINT(EM_DIAGRAM):   END;
199745    +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
199746    +  _ARBFMT_8 = PUT( ocean_proximity , $8.);
MPRINT(EM_DIAGRAM):   _ARBFMT_8 = PUT( ocean_proximity , $8.);
199747    +   %DMNORMIP( _ARBFMT_8);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_8,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
199748    +  IF _ARBFMT_8 IN ('<1H OCEA' ,'NEAR OCE' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_8 IN ('<1H OCEA' ,'NEAR OCE' ) THEN DO;
199749    +    IF  NOT MISSING(longitude ) AND
199750    +      longitude  <             -122.735 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(longitude ) AND longitude < -122.735 THEN DO;
199751    +      IF  NOT MISSING(latitude ) AND
199752    +        latitude  <               38.725 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(latitude ) AND latitude < 38.725 THEN DO;
199753    +        _NODE_  =                   42;
MPRINT(EM_DIAGRAM):   _NODE_ = 42;
199754    +        _LEAF_  =                   12;
MPRINT(EM_DIAGRAM):   _LEAF_ = 12;
199755    +        P_median_house_value  =     168616.666666666;
MPRINT(EM_DIAGRAM):   P_median_house_value = 168616.666666666;
199756    +        V_median_house_value  =     176561.538461538;
MPRINT(EM_DIAGRAM):   V_median_house_value = 176561.538461538;
199757    +        END;
MPRINT(EM_DIAGRAM):   END;
199758    +      ELSE IF  NOT MISSING(latitude ) AND
199759    +                      38.725 <= latitude  AND
199760    +        latitude  <               39.855 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(latitude ) AND 38.725 <= latitude AND latitude < 39.855 THEN DO;
199761    +        _NODE_  =                   43;
MPRINT(EM_DIAGRAM):   _NODE_ = 43;
199762    +        _LEAF_  =                   13;
MPRINT(EM_DIAGRAM):   _LEAF_ = 13;
199763    +        P_median_house_value  =     121730.434782608;
MPRINT(EM_DIAGRAM):   P_median_house_value = 121730.434782608;
199764    +        V_median_house_value  =     131823.809523809;
MPRINT(EM_DIAGRAM):   V_median_house_value = 131823.809523809;
199765    +        END;
MPRINT(EM_DIAGRAM):   END;
199766    +      ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
199767    +        IF  NOT MISSING(median_income ) AND
199768    +                       2.94745 <= median_income  THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(median_income ) AND 2.94745 <= median_income THEN DO;
199769    +          _NODE_  =                   98;
MPRINT(EM_DIAGRAM):   _NODE_ = 98;
199770    +          _LEAF_  =                   15;
MPRINT(EM_DIAGRAM):   _LEAF_ = 15;
199771    +          P_median_house_value  =               111900;
MPRINT(EM_DIAGRAM):   P_median_house_value = 111900;
199772    +          V_median_house_value  =                99120;
MPRINT(EM_DIAGRAM):   V_median_house_value = 99120;
199773    +          END;
MPRINT(EM_DIAGRAM):   END;
199774    +        ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
199775    +          _NODE_  =                   97;
MPRINT(EM_DIAGRAM):   _NODE_ = 97;
199776    +          _LEAF_  =                   14;
MPRINT(EM_DIAGRAM):   _LEAF_ = 14;
199777    +          P_median_house_value  =                83200;
MPRINT(EM_DIAGRAM):   P_median_house_value = 83200;
199778    +          V_median_house_value  =                80144;
MPRINT(EM_DIAGRAM):   V_median_house_value = 80144;
199779    +          END;
MPRINT(EM_DIAGRAM):   END;
199780    +        END;
MPRINT(EM_DIAGRAM):   END;
199781    +      END;
MPRINT(EM_DIAGRAM):   END;
199782    +    ELSE IF  NOT MISSING(longitude ) AND
199783    +                  -122.735 <= longitude  AND
199784    +      longitude  <             -118.305 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(longitude ) AND -122.735 <= longitude AND longitude < -118.305 THEN DO;
199785    +      IF  NOT MISSING(latitude ) AND
199786    +        latitude  <               33.985 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(latitude ) AND latitude < 33.985 THEN DO;
199787    +        IF  NOT MISSING(latitude ) AND
199788    +          latitude  <               33.885 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(latitude ) AND latitude < 33.885 THEN DO;
199789    +          _NODE_  =                   99;
MPRINT(EM_DIAGRAM):   _NODE_ = 99;
199790    +          _LEAF_  =                   16;
MPRINT(EM_DIAGRAM):   _LEAF_ = 16;
199791    +          P_median_house_value  =               261900;
MPRINT(EM_DIAGRAM):   P_median_house_value = 261900;
199792    +          V_median_house_value  =               243000;
MPRINT(EM_DIAGRAM):   V_median_house_value = 243000;
199793    +          END;
MPRINT(EM_DIAGRAM):   END;
199794    +        ELSE IF  NOT MISSING(latitude ) AND
199795    +                        33.885 <= latitude  AND
199796    +          latitude  <               33.925 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(latitude ) AND 33.885 <= latitude AND latitude < 33.925 THEN DO;
199797    +          IF  NOT MISSING(longitude ) AND
199798    +            longitude  <             -118.345 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(longitude ) AND longitude < -118.345 THEN DO;
199799    +            _NODE_  =                  194;
MPRINT(EM_DIAGRAM):   _NODE_ = 194;
199800    +            _LEAF_  =                   17;
MPRINT(EM_DIAGRAM):   _LEAF_ = 17;
199801    +            P_median_house_value  =               246800;
MPRINT(EM_DIAGRAM):   P_median_house_value = 246800;
199802    +            V_median_house_value  =               222100;
MPRINT(EM_DIAGRAM):   V_median_house_value = 222100;
199803    +            END;
MPRINT(EM_DIAGRAM):   END;
199804    +          ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
199805    +            _NODE_  =                  195;
MPRINT(EM_DIAGRAM):   _NODE_ = 195;
199806    +            _LEAF_  =                   18;
MPRINT(EM_DIAGRAM):   _LEAF_ = 18;
199807    +            P_median_house_value  =     192085.714285714;
MPRINT(EM_DIAGRAM):   P_median_house_value = 192085.714285714;
199808    +            V_median_house_value  =               179225;
MPRINT(EM_DIAGRAM):   V_median_house_value = 179225;
199809    +            END;
MPRINT(EM_DIAGRAM):   END;
199810    +          END;
MPRINT(EM_DIAGRAM):   END;
199811    +        ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
199812    +          IF  NOT MISSING(longitude ) AND
199813    +            longitude  <             -118.355 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(longitude ) AND longitude < -118.355 THEN DO;
199814    +            _NODE_  =                  196;
MPRINT(EM_DIAGRAM):   _NODE_ = 196;
199815    +            _LEAF_  =                   19;
MPRINT(EM_DIAGRAM):   _LEAF_ = 19;
199816    +            P_median_house_value  =     188133.333333333;
MPRINT(EM_DIAGRAM):   P_median_house_value = 188133.333333333;
199817    +            V_median_house_value  =     233254.545454545;
MPRINT(EM_DIAGRAM):   V_median_house_value = 233254.545454545;
199818    +            END;
MPRINT(EM_DIAGRAM):   END;
199819    +          ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
199820    +            _NODE_  =                  197;
MPRINT(EM_DIAGRAM):   _NODE_ = 197;
199821    +            _LEAF_  =                   20;
MPRINT(EM_DIAGRAM):   _LEAF_ = 20;
199822    +            P_median_house_value  =     137680.769230769;
MPRINT(EM_DIAGRAM):   P_median_house_value = 137680.769230769;
199823    +            V_median_house_value  =     137357.142857142;
MPRINT(EM_DIAGRAM):   V_median_house_value = 137357.142857142;
199824    +            END;
MPRINT(EM_DIAGRAM):   END;
199825    +          END;
MPRINT(EM_DIAGRAM):   END;
199826    +        END;
MPRINT(EM_DIAGRAM):   END;
199827    +      ELSE IF  NOT MISSING(latitude ) AND
199828    +                      33.985 <= latitude  AND
199829    +        latitude  <               34.175 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(latitude ) AND 33.985 <= latitude AND latitude < 34.175 THEN DO;
199830    +        IF  NOT MISSING(longitude ) AND
199831    +                      -118.355 <= longitude  THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(longitude ) AND -118.355 <= longitude THEN DO;
199832    +          IF  NOT MISSING(latitude ) AND
199833    +                          34.045 <= latitude  THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(latitude ) AND 34.045 <= latitude THEN DO;
199834    +            _NODE_  =                  199;
MPRINT(EM_DIAGRAM):   _NODE_ = 199;
199835    +            _LEAF_  =                   23;
MPRINT(EM_DIAGRAM):   _LEAF_ = 23;
199836    +            P_median_house_value  =     277593.580645161;
MPRINT(EM_DIAGRAM):   P_median_house_value = 277593.580645161;
199837    +            V_median_house_value  =     278721.212121212;
MPRINT(EM_DIAGRAM):   V_median_house_value = 278721.212121212;
199838    +            END;
MPRINT(EM_DIAGRAM):   END;
199839    +          ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
199840    +            _NODE_  =                  198;
MPRINT(EM_DIAGRAM):   _NODE_ = 198;
199841    +            _LEAF_  =                   22;
MPRINT(EM_DIAGRAM):   _LEAF_ = 22;
199842    +            P_median_house_value  =      145803.03030303;
MPRINT(EM_DIAGRAM):   P_median_house_value = 145803.03030303;
199843    +            V_median_house_value  =               168908;
MPRINT(EM_DIAGRAM):   V_median_house_value = 168908;
199844    +            END;
MPRINT(EM_DIAGRAM):   END;
199845    +          END;
MPRINT(EM_DIAGRAM):   END;
199846    +        ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
199847    +          _NODE_  =                  102;
MPRINT(EM_DIAGRAM):   _NODE_ = 102;
199848    +          _LEAF_  =                   21;
MPRINT(EM_DIAGRAM):   _LEAF_ = 21;
199849    +          P_median_house_value  =     321033.366666666;
MPRINT(EM_DIAGRAM):   P_median_house_value = 321033.366666666;
199850    +          V_median_house_value  =      313626.20289855;
MPRINT(EM_DIAGRAM):   V_median_house_value = 313626.20289855;
199851    +          END;
MPRINT(EM_DIAGRAM):   END;
199852    +        END;
MPRINT(EM_DIAGRAM):   END;
199853    +      ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
199854    +        _ARBFMT_8 = PUT( ocean_proximity , $8.);
MPRINT(EM_DIAGRAM):   _ARBFMT_8 = PUT( ocean_proximity , $8.);
199855    +         %DMNORMIP( _ARBFMT_8);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_8,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
199856    +        IF _ARBFMT_8 IN ('NEAR OCE' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_8 IN ('NEAR OCE' ) THEN DO;
199857    +          _NODE_  =                  105;
MPRINT(EM_DIAGRAM):   _NODE_ = 105;
199858    +          _LEAF_  =                   27;
MPRINT(EM_DIAGRAM):   _LEAF_ = 27;
199859    +          P_median_house_value  =     245767.179104477;
MPRINT(EM_DIAGRAM):   P_median_house_value = 245767.179104477;
199860    +          V_median_house_value  =               227423;
MPRINT(EM_DIAGRAM):   V_median_house_value = 227423;
199861    +          END;
MPRINT(EM_DIAGRAM):   END;
199862    +        ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
199863    +          IF  NOT MISSING(longitude ) AND
199864    +            longitude  <             -121.865 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(longitude ) AND longitude < -121.865 THEN DO;
199865    +            _NODE_  =                  200;
MPRINT(EM_DIAGRAM):   _NODE_ = 200;
199866    +            _LEAF_  =                   24;
MPRINT(EM_DIAGRAM):   _LEAF_ = 24;
199867    +            P_median_house_value  =     209209.302325581;
MPRINT(EM_DIAGRAM):   P_median_house_value = 209209.302325581;
199868    +            V_median_house_value  =     231700.029411764;
MPRINT(EM_DIAGRAM):   V_median_house_value = 231700.029411764;
199869    +            END;
MPRINT(EM_DIAGRAM):   END;
199870    +          ELSE IF  NOT MISSING(longitude ) AND
199871    +                        -121.865 <= longitude  AND
199872    +            longitude  <             -120.435 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(longitude ) AND -121.865 <= longitude AND longitude < -120.435 THEN DO;
199873    +            _NODE_  =                  201;
MPRINT(EM_DIAGRAM):   _NODE_ = 201;
199874    +            _LEAF_  =                   25;
MPRINT(EM_DIAGRAM):   _LEAF_ = 25;
199875    +            P_median_house_value  =     152712.328767123;
MPRINT(EM_DIAGRAM):   P_median_house_value = 152712.328767123;
199876    +            V_median_house_value  =     157922.916666666;
MPRINT(EM_DIAGRAM):   V_median_house_value = 157922.916666666;
199877    +            END;
MPRINT(EM_DIAGRAM):   END;
199878    +          ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
199879    +            _NODE_  =                  202;
MPRINT(EM_DIAGRAM):   _NODE_ = 202;
199880    +            _LEAF_  =                   26;
MPRINT(EM_DIAGRAM):   _LEAF_ = 26;
199881    +            P_median_house_value  =     205359.539682539;
MPRINT(EM_DIAGRAM):   P_median_house_value = 205359.539682539;
199882    +            V_median_house_value  =     214944.117647058;
MPRINT(EM_DIAGRAM):   V_median_house_value = 214944.117647058;
199883    +            END;
MPRINT(EM_DIAGRAM):   END;
199884    +          END;
MPRINT(EM_DIAGRAM):   END;
199885    +        END;
MPRINT(EM_DIAGRAM):   END;
199886    +      END;
MPRINT(EM_DIAGRAM):   END;
199887    +    ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
199888    +      IF  NOT MISSING(longitude ) AND
199889    +        longitude  <             -118.165 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(longitude ) AND longitude < -118.165 THEN DO;
199890    +        IF  NOT MISSING(latitude ) AND
199891    +          latitude  <               33.885 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(latitude ) AND latitude < 33.885 THEN DO;
199892    +          _NODE_  =                  106;
MPRINT(EM_DIAGRAM):   _NODE_ = 106;
199893    +          _LEAF_  =                   28;
MPRINT(EM_DIAGRAM):   _LEAF_ = 28;
199894    +          P_median_house_value  =     187793.333333333;
MPRINT(EM_DIAGRAM):   P_median_house_value = 187793.333333333;
199895    +          V_median_house_value  =               182058;
MPRINT(EM_DIAGRAM):   V_median_house_value = 182058;
199896    +          END;
MPRINT(EM_DIAGRAM):   END;
199897    +        ELSE IF  NOT MISSING(latitude ) AND
199898    +                        34.025 <= latitude  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(latitude ) AND 34.025 <= latitude THEN DO;
199899    +          IF  NOT MISSING(longitude ) AND
199900    +                        -118.225 <= longitude  THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(longitude ) AND -118.225 <= longitude THEN DO;
199901    +            _NODE_  =                  207;
MPRINT(EM_DIAGRAM):   _NODE_ = 207;
199902    +            _LEAF_  =                   33;
MPRINT(EM_DIAGRAM):   _LEAF_ = 33;
199903    +            P_median_house_value  =            149293.75;
MPRINT(EM_DIAGRAM):   P_median_house_value = 149293.75;
199904    +            V_median_house_value  =               152200;
MPRINT(EM_DIAGRAM):   V_median_house_value = 152200;
199905    +            END;
MPRINT(EM_DIAGRAM):   END;
199906    +          ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
199907    +            _NODE_  =                  206;
MPRINT(EM_DIAGRAM):   _NODE_ = 206;
199908    +            _LEAF_  =                   32;
MPRINT(EM_DIAGRAM):   _LEAF_ = 32;
199909    +            P_median_house_value  =            217493.75;
MPRINT(EM_DIAGRAM):   P_median_house_value = 217493.75;
199910    +            V_median_house_value  =     205841.463414634;
MPRINT(EM_DIAGRAM):   V_median_house_value = 205841.463414634;
199911    +            END;
MPRINT(EM_DIAGRAM):   END;
199912    +          END;
MPRINT(EM_DIAGRAM):   END;
199913    +        ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
199914    +          IF  NOT MISSING(longitude ) AND
199915    +            longitude  <             -118.275 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(longitude ) AND longitude < -118.275 THEN DO;
199916    +            _NODE_  =                  203;
MPRINT(EM_DIAGRAM):   _NODE_ = 203;
199917    +            _LEAF_  =                   29;
MPRINT(EM_DIAGRAM):   _LEAF_ = 29;
199918    +            P_median_house_value  =     127787.775510204;
MPRINT(EM_DIAGRAM):   P_median_house_value = 127787.775510204;
199919    +            V_median_house_value  =     123655.882352941;
MPRINT(EM_DIAGRAM):   V_median_house_value = 123655.882352941;
199920    +            END;
MPRINT(EM_DIAGRAM):   END;
199921    +          ELSE IF  NOT MISSING(longitude ) AND
199922    +                        -118.225 <= longitude  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(longitude ) AND -118.225 <= longitude THEN DO;
199923    +            _NODE_  =                  205;
MPRINT(EM_DIAGRAM):   _NODE_ = 205;
199924    +            _LEAF_  =                   31;
MPRINT(EM_DIAGRAM):   _LEAF_ = 31;
199925    +            P_median_house_value  =     144857.575757575;
MPRINT(EM_DIAGRAM):   P_median_house_value = 144857.575757575;
199926    +            V_median_house_value  =               146880;
MPRINT(EM_DIAGRAM):   V_median_house_value = 146880;
199927    +            END;
MPRINT(EM_DIAGRAM):   END;
199928    +          ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
199929    +            _NODE_  =                  204;
MPRINT(EM_DIAGRAM):   _NODE_ = 204;
199930    +            _LEAF_  =                   30;
MPRINT(EM_DIAGRAM):   _LEAF_ = 30;
199931    +            P_median_house_value  =     103044.736842105;
MPRINT(EM_DIAGRAM):   P_median_house_value = 103044.736842105;
199932    +            V_median_house_value  =               106550;
MPRINT(EM_DIAGRAM):   V_median_house_value = 106550;
199933    +            END;
MPRINT(EM_DIAGRAM):   END;
199934    +          END;
MPRINT(EM_DIAGRAM):   END;
199935    +        END;
MPRINT(EM_DIAGRAM):   END;
199936    +      ELSE IF  NOT MISSING(longitude ) AND
199937    +                    -117.145 <= longitude  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(longitude ) AND -117.145 <= longitude THEN DO;
199938    +        IF  NOT MISSING(median_income ) AND
199939    +          median_income  <               1.9042 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(median_income ) AND median_income < 1.9042 THEN DO;
199940    +          IF  NOT MISSING(latitude ) AND
199941    +                          32.715 <= latitude  THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(latitude ) AND 32.715 <= latitude THEN DO;
199942    +            _NODE_  =                  212;
MPRINT(EM_DIAGRAM):   _NODE_ = 212;
199943    +            _LEAF_  =                   37;
MPRINT(EM_DIAGRAM):   _LEAF_ = 37;
199944    +            P_median_house_value  =               117375;
MPRINT(EM_DIAGRAM):   P_median_house_value = 117375;
199945    +            V_median_house_value  =     130972.727272727;
MPRINT(EM_DIAGRAM):   V_median_house_value = 130972.727272727;
199946    +            END;
MPRINT(EM_DIAGRAM):   END;
199947    +          ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
199948    +            _NODE_  =                  211;
MPRINT(EM_DIAGRAM):   _NODE_ = 211;
199949    +            _LEAF_  =                   36;
MPRINT(EM_DIAGRAM):   _LEAF_ = 36;
199950    +            P_median_house_value  =     88369.2307692307;
MPRINT(EM_DIAGRAM):   P_median_house_value = 88369.2307692307;
199951    +            V_median_house_value  =                92400;
MPRINT(EM_DIAGRAM):   V_median_house_value = 92400;
199952    +            END;
MPRINT(EM_DIAGRAM):   END;
199953    +          END;
MPRINT(EM_DIAGRAM):   END;
199954    +        ELSE IF  NOT MISSING(median_income ) AND
199955    +                        1.9042 <= median_income  AND
199956    +          median_income  <              2.57705 THEN DO;
